[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Hudson, NY Micro Area","310M400US26460","25243","448","18201","446","7042","480","Hudson, NY Micro Area",null,null,null,null,null,null,"26460"],
["Huntingdon, PA Micro Area","310M400US26500","16808","306","12715","285","4093","309","Huntingdon, PA Micro Area",null,null,null,null,null,null,"26500"],
["Huntington, IN Micro Area","310M400US26540","14754","230","11193","281","3561","256","Huntington, IN Micro Area",null,null,null,null,null,null,"26540"],
["Huntington-Ashland, WV-KY-OH Metro Area","310M400US26580","141366","952","101043","1181","40323","942","Huntington-Ashland, WV-KY-OH Metro Area",null,null,null,null,null,null,"26580"],
["Huntsville, AL Metro Area","310M400US26620","177382","1236","122714","1550","54668","1405","Huntsville, AL Metro Area",null,null,null,null,null,null,"26620"],
["Huntsville, TX Micro Area","310M400US26660","27554","934","15761","612","11793","728","Huntsville, TX Micro Area",null,null,null,null,null,null,"26660"],
["Huron, SD Micro Area","310M400US26700","7770","205","5201","254","2569","238","Huron, SD Micro Area",null,null,null,null,null,null,"26700"],
["Hutchinson, KS Micro Area","310M400US26740","25052","388","17207","403","7845","480","Hutchinson, KS Micro Area",null,null,null,null,null,null,"26740"],
["Hutchinson, MN Micro Area","310M400US26780","14884","177","11391","261","3493","260","Hutchinson, MN Micro Area",null,null,null,null,null,null,"26780"],
["Idaho Falls, ID Metro Area","310M400US26820","48697","495","35064","680","13633","593","Idaho Falls, ID Metro Area",null,null,null,null,null,null,"26820"],
["Indiana, PA Micro Area","310M400US26860","33892","509","23832","418","10060","481","Indiana, PA Micro Area",null,null,null,null,null,null,"26860"],
["Indianapolis-Carmel-Anderson, IN Metro Area","310M400US26900","767335","2882","499406","3716","267929","3259","Indianapolis-Carmel-Anderson, IN Metro Area",null,null,null,null,null,null,"26900"],
["Indianola, MS Micro Area","310M400US26940","8389","201","4605","244","3784","237","Indianola, MS Micro Area",null,null,null,null,null,null,"26940"],
["Ionia, MI Micro Area","310M400US26960","22858","346","17621","420","5237","394","Ionia, MI Micro Area",null,null,null,null,null,null,"26960"],
["Iowa City, IA Metro Area","310M400US26980","66883","653","40890","698","25993","716","Iowa City, IA Metro Area",null,null,null,null,null,null,"26980"],
["Hobbs, NM Micro Area","310M400US26020","22114","429","14973","511","7141","518","Hobbs, NM Micro Area",null,null,null,null,null,null,"26020"],
["Holland, MI Micro Area","310M400US26090","43000","474","35394","580","7606","475","Holland, MI Micro Area",null,null,null,null,null,null,"26090"],
["Kendallville, IN Micro Area","310M400US28340","18090","333","13749","411","4341","369","Kendallville, IN Micro Area",null,null,null,null,null,null,"28340"],
["Kennett, MO Micro Area","310M400US28380","12427","257","7816","369","4611","329","Kennett, MO Micro Area",null,null,null,null,null,null,"28380"],
["Kennewick-Richland, WA Metro Area","310M400US28420","97299","690","66594","908","30705","966","Kennewick-Richland, WA Metro Area",null,null,null,null,null,null,"28420"],
["Kerrville, TX Micro Area","310M400US28500","20766","445","14970","567","5796","476","Kerrville, TX Micro Area",null,null,null,null,null,null,"28500"],
["Ketchikan, AK Micro Area","310M400US28540","5327","130","3240","150","2087","126","Ketchikan, AK Micro Area",null,null,null,null,null,null,"28540"],
["Key West, FL Micro Area","310M400US28580","30982","702","18465","596","12517","594","Key West, FL Micro Area",null,null,null,null,null,null,"28580"],
["Kill Devil Hills, NC Micro Area","310M400US28620","17072","522","12120","458","4952","514","Kill Devil Hills, NC Micro Area",null,null,null,null,null,null,"28620"],
["Killeen-Temple, TX Metro Area","310M400US28660","150293","1242","84069","1589","66224","1398","Killeen-Temple, TX Metro Area",null,null,null,null,null,null,"28660"],
["Kingsport-Bristol-Bristol, TN-VA Metro Area","310M400US28700","128069","1111","92879","1264","35190","1179","Kingsport-Bristol-Bristol, TN-VA Metro Area",null,null,null,null,null,null,"28700"],
["Kingston, NY Metro Area","310M400US28740","69539","800","47815","892","21724","784","Kingston, NY Metro Area",null,null,null,null,null,null,"28740"],
["Kingsville, TX Micro Area","310M400US28780","11155","397","5760","354","5395","441","Kingsville, TX Micro Area",null,null,null,null,null,null,"28780"],
["Kinston, NC Micro Area","310M400US28820","23121","504","13739","529","9382","531","Kinston, NC Micro Area",null,null,null,null,null,null,"28820"],
["Kirksville, MO Micro Area","310M400US28860","11101","288","6847","273","4254","302","Kirksville, MO Micro Area",null,null,null,null,null,null,"28860"],
["Klamath Falls, OR Micro Area","310M400US28900","27402","438","17484","497","9918","525","Klamath Falls, OR Micro Area",null,null,null,null,null,null,"28900"],
["Knoxville, TN Metro Area","310M400US28940","344901","1906","237953","2223","106948","1638","Knoxville, TN Metro Area",null,null,null,null,null,null,"28940"],
["Kokomo, IN Metro Area","310M400US29020","34550","547","23617","597","10933","622","Kokomo, IN Metro Area",null,null,null,null,null,null,"29020"],
["Laconia, NH Micro Area","310M400US29060","24739","617","19027","564","5712","465","Laconia, NH Micro Area",null,null,null,null,null,null,"29060"],
["La Crosse-Onalaska, WI-MN Metro Area","310M400US29100","55500","476","36424","546","19076","593","La Crosse-Onalaska, WI-MN Metro Area",null,null,null,null,null,null,"29100"],
["Lafayette, LA Metro Area","310M400US29180","180421","1273","124358","1789","56063","1717","Lafayette, LA Metro Area",null,null,null,null,null,null,"29180"],
["Lafayette-West Lafayette, IN Metro Area","310M400US29200","80395","814","46395","796","34000","942","Lafayette-West Lafayette, IN Metro Area",null,null,null,null,null,null,"29200"],
["La Grande, OR Micro Area","310M400US29260","10481","211","6714","262","3767","259","La Grande, OR Micro Area",null,null,null,null,null,null,"29260"],
["LaGrange, GA Micro Area","310M400US29300","24843","462","14232","510","10611","635","LaGrange, GA Micro Area",null,null,null,null,null,null,"29300"],
["Lake Charles, LA Metro Area","310M400US29340","80013","955","54228","1150","25785","1083","Lake Charles, LA Metro Area",null,null,null,null,null,null,"29340"],
["Lake City, FL Micro Area","310M400US29380","24985","454","18328","525","6657","517","Lake City, FL Micro Area",null,null,null,null,null,null,"29380"],
["Lake Havasu City-Kingman, AZ Metro Area","310M400US29420","85485","1076","58675","1108","26810","1017","Lake Havasu City-Kingman, AZ Metro Area",null,null,null,null,null,null,"29420"],
["Lakeland-Winter Haven, FL Metro Area","310M400US29460","231260","2106","158475","2136","72785","1755","Lakeland-Winter Haven, FL Metro Area",null,null,null,null,null,null,"29460"],
["Lamesa, TX Micro Area","310M400US29500","4322","185","3080","198","1242","201","Lamesa, TX Micro Area",null,null,null,null,null,null,"29500"],
["Lancaster, PA Metro Area","310M400US29540","199889","950","135976","1243","63913","1309","Lancaster, PA Metro Area",null,null,null,null,null,null,"29540"],
["Lansing-East Lansing, MI Metro Area","310M400US29620","186011","1095","120416","1215","65595","1167","Lansing-East Lansing, MI Metro Area",null,null,null,null,null,null,"29620"],
["Laramie, WY Micro Area","310M400US29660","16027","404","7971","251","8056","404","Laramie, WY Micro Area",null,null,null,null,null,null,"29660"],
["Laredo, TX Metro Area","310M400US29700","73659","627","46017","886","27642","909","Laredo, TX Metro Area",null,null,null,null,null,null,"29700"],
["Las Cruces, NM Metro Area","310M400US29740","77453","797","47873","987","29580","1079","Las Cruces, NM Metro Area",null,null,null,null,null,null,"29740"],
["Las Vegas, NM Micro Area","310M400US29780","11292","407","8041","387","3251","325","Las Vegas, NM Micro Area",null,null,null,null,null,null,"29780"],
["Las Vegas-Henderson-Paradise, NV Metro Area","310M400US29820","767954","2839","408047","3688","359907","3326","Las Vegas-Henderson-Paradise, NV Metro Area",null,null,null,null,null,null,"29820"],
["Laurel, MS Micro Area","310M400US29860","31464","623","23776","659","7688","572","Laurel, MS Micro Area",null,null,null,null,null,null,"29860"],
["Laurinburg, NC Micro Area","310M400US29900","13113","229","8034","279","5079","280","Laurinburg, NC Micro Area",null,null,null,null,null,null,"29900"],
["Lawrence, KS Metro Area","310M400US29940","46294","487","24001","586","22293","662","Lawrence, KS Metro Area",null,null,null,null,null,null,"29940"],
["Lawrenceburg, TN Micro Area","310M400US29980","16131","306","11955","361","4176","317","Lawrenceburg, TN Micro Area",null,null,null,null,null,null,"29980"],
["Lawton, OK Metro Area","310M400US30020","44822","698","24949","617","19873","746","Lawton, OK Metro Area",null,null,null,null,null,null,"30020"],
["Lebanon, MO Micro Area","310M400US30060","13866","363","9508","452","4358","411","Lebanon, MO Micro Area",null,null,null,null,null,null,"30060"],
["Lebanon, PA Metro Area","310M400US30140","53281","457","37201","570","16080","612","Lebanon, PA Metro Area",null,null,null,null,null,null,"30140"],
["Levelland, TX Micro Area","310M400US30220","7946","197","5577","225","2369","243","Levelland, TX Micro Area",null,null,null,null,null,null,"30220"],
["Lewisburg, PA Micro Area","310M400US30260","14739","408","10613","384","4126","382","Lewisburg, PA Micro Area",null,null,null,null,null,null,"30260"],
["Lewisburg, TN Micro Area","310M400US30280","12335","266","8726","357","3609","308","Lewisburg, TN Micro Area",null,null,null,null,null,null,"30280"],
["Lewiston, ID-WA Metro Area","310M400US30300","25473","363","17947","476","7526","444","Lewiston, ID-WA Metro Area",null,null,null,null,null,null,"30300"],
["Lewiston-Auburn, ME Metro Area","310M400US30340","45491","450","29272","634","16219","623","Lewiston-Auburn, ME Metro Area",null,null,null,null,null,null,"30340"],
["Lewistown, PA Micro Area","310M400US30380","19094","342","13437","330","5657","389","Lewistown, PA Micro Area",null,null,null,null,null,null,"30380"],
["Lexington, NE Micro Area","310M400US30420","9874","203","6735","223","3139","218","Lexington, NE Micro Area",null,null,null,null,null,null,"30420"],
["Lexington-Fayette, KY Metro Area","310M400US30460","200538","1318","117905","1450","82633","1591","Lexington-Fayette, KY Metro Area",null,null,null,null,null,null,"30460"],
["Liberal, KS Micro Area","310M400US30580","7315","204","5008","317","2307","331","Liberal, KS Micro Area",null,null,null,null,null,null,"30580"],
["Lima, OH Metro Area","310M400US30620","40537","487","26952","550","13585","567","Lima, OH Metro Area",null,null,null,null,null,null,"30620"],
["Lincoln, IL Micro Area","310M400US30660","10872","234","7909","268","2963","232","Lincoln, IL Micro Area",null,null,null,null,null,null,"30660"],
["Lincoln, NE Metro Area","310M400US30700","129242","749","78366","991","50876","1075","Lincoln, NE Metro Area",null,null,null,null,null,null,"30700"],
["Little Rock-North Little Rock-Conway, AR Metro Area","310M400US30780","282138","1723","180483","1905","101655","1981","Little Rock-North Little Rock-Conway, AR Metro Area",null,null,null,null,null,null,"30780"],
["Logansport, IN Micro Area","310M400US30900","14666","273","10902","300","3764","304","Logansport, IN Micro Area",null,null,null,null,null,null,"30900"],
["Lock Haven, PA Micro Area","310M400US30820","14744","264","10238","251","4506","292","Lock Haven, PA Micro Area",null,null,null,null,null,null,"30820"],
["Logan, UT-ID Metro Area","310M400US30860","41939","438","27041","471","14898","540","Logan, UT-ID Metro Area",null,null,null,null,null,null,"30860"],
["Logan, WV Micro Area","310M400US30880","13875","337","10182","417","3693","384","Logan, WV Micro Area",null,null,null,null,null,null,"30880"],
["London, KY Micro Area","310M400US30940","47495","760","32351","878","15144","822","London, KY Micro Area",null,null,null,null,null,null,"30940"],
["Longview, TX Metro Area","310M400US30980","77528","981","51735","930","25793","1000","Longview, TX Metro Area",null,null,null,null,null,null,"30980"],
["Longview, WA Metro Area","310M400US31020","41397","442","27338","632","14059","612","Longview, WA Metro Area",null,null,null,null,null,null,"31020"],
["Los Alamos, NM Micro Area","310M400US31060","7567","214","5611","231","1956","283","Los Alamos, NM Micro Area",null,null,null,null,null,null,"31060"],
["Los Angeles-Long Beach-Anaheim, CA Metro Area","310M400US31080","4338482","7053","2106898","12432","2231584","8277","Los Angeles-Long Beach-Anaheim, CA Metro Area",null,null,null,null,null,null,"31080"],
["Louisville/Jefferson County, KY-IN Metro Area","310M400US31140","501246","2079","335970","2668","165276","1954","Louisville/Jefferson County, KY-IN Metro Area",null,null,null,null,null,null,"31140"],
["Lubbock, TX Metro Area","310M400US31180","116362","1198","64869","1149","51493","1196","Lubbock, TX Metro Area",null,null,null,null,null,null,"31180"],
["Ludington, MI Micro Area","310M400US31220","12115","258","9474","222","2641","209","Ludington, MI Micro Area",null,null,null,null,null,null,"31220"],
["Lufkin, TX Micro Area","310M400US31260","30783","467","20440","576","10343","562","Lufkin, TX Micro Area",null,null,null,null,null,null,"31260"],
["Lumberton, NC Micro Area","310M400US31300","45969","349","29877","458","16092","424","Lumberton, NC Micro Area",null,null,null,null,null,null,"31300"],
["Lynchburg, VA Metro Area","310M400US31340","100371","1100","70778","971","29593","920","Lynchburg, VA Metro Area",null,null,null,null,null,null,"31340"],
["Macomb, IL Micro Area","310M400US31380","11292","390","7535","315","3757","363","Macomb, IL Micro Area",null,null,null,null,null,null,"31380"],
["Macon-Bibb County, GA Metro Area","310M400US31420","85991","900","52697","1039","33294","1210","Macon-Bibb County, GA Metro Area",null,null,null,null,null,null,"31420"],
["Madera, CA Metro Area","310M400US31460","44759","607","28627","802","16132","812","Madera, CA Metro Area",null,null,null,null,null,null,"31460"],
["Madison, IN Micro Area","310M400US31500","12759","337","9177","361","3582","332","Madison, IN Micro Area",null,null,null,null,null,null,"31500"],
["Madison, WI Metro Area","310M400US31540","268213","1005","163262","1248","104951","1443","Madison, WI Metro Area",null,null,null,null,null,null,"31540"],
["Madisonville, KY Micro Area","310M400US31580","18560","351","12819","370","5741","397","Madisonville, KY Micro Area",null,null,null,null,null,null,"31580"],
["Magnolia, AR Micro Area","310M400US31620","8962","405","6161","327","2801","364","Magnolia, AR Micro Area",null,null,null,null,null,null,"31620"],
["Malone, NY Micro Area","310M400US31660","19088","393","13829","385","5259","341","Malone, NY Micro Area",null,null,null,null,null,null,"31660"],
["Malvern, AR Micro Area","310M400US31680","12377","343","9369","404","3008","375","Malvern, AR Micro Area",null,null,null,null,null,null,"31680"],
["Manchester-Nashua, NH Metro Area","310M400US31700","159200","918","104999","1085","54201","1019","Manchester-Nashua, NH Metro Area",null,null,null,null,null,null,"31700"],
["Manhattan, KS Metro Area","310M400US31740","35343","625","17991","460","17352","740","Manhattan, KS Metro Area",null,null,null,null,null,null,"31740"],
["Manitowoc, WI Micro Area","310M400US31820","34463","359","25891","436","8572","486","Manitowoc, WI Micro Area",null,null,null,null,null,null,"31820"],
["Mankato-North Mankato, MN Metro Area","310M400US31860","38521","484","25321","441","13200","529","Mankato-North Mankato, MN Metro Area",null,null,null,null,null,null,"31860"],
["Mansfield, OH Metro Area","310M400US31900","47998","622","32616","574","15382","638","Mansfield, OH Metro Area",null,null,null,null,null,null,"31900"],
["Marietta, OH Micro Area","310M400US31930","25139","345","18571","424","6568","390","Marietta, OH Micro Area",null,null,null,null,null,null,"31930"],
["Marinette, WI-MI Micro Area","310M400US31940","29296","476","22274","434","7022","370","Marinette, WI-MI Micro Area",null,null,null,null,null,null,"31940"],
["Marion, IN Micro Area","310M400US31980","26121","526","18079","538","8042","487","Marion, IN Micro Area",null,null,null,null,null,null,"31980"],
["Marion, NC Micro Area","310M400US32000","17961","434","12902","508","5059","448","Marion, NC Micro Area",null,null,null,null,null,null,"32000"],
["Marion, OH Micro Area","310M400US32020","24616","341","16717","393","7899","445","Marion, OH Micro Area",null,null,null,null,null,null,"32020"],
["Marquette, MI Micro Area","310M400US32100","26203","493","18167","352","8036","451","Marquette, MI Micro Area",null,null,null,null,null,null,"32100"],
["Marshall, MN Micro Area","310M400US32140","10050","213","6851","202","3199","195","Marshall, MN Micro Area",null,null,null,null,null,null,"32140"],
["Marshall, MO Micro Area","310M400US32180","8562","213","5900","227","2662","247","Marshall, MO Micro Area",null,null,null,null,null,null,"32180"],
["Marshall, TX Micro Area","310M400US32220","23217","607","17095","635","6122","526","Marshall, TX Micro Area",null,null,null,null,null,null,"32220"],
["Marshalltown, IA Micro Area","310M400US32260","15338","315","10922","357","4416","355","Marshalltown, IA Micro Area",null,null,null,null,null,null,"32260"],
["Martin, TN Micro Area","310M400US32280","13605","297","9042","298","4563","372","Martin, TN Micro Area",null,null,null,null,null,null,"32280"],
["Martinsville, VA Micro Area","310M400US32300","27228","551","18912","528","8316","507","Martinsville, VA Micro Area",null,null,null,null,null,null,"32300"],
["Maryville, MO Micro Area","310M400US32340","8275","295","4768","229","3507","297","Maryville, MO Micro Area",null,null,null,null,null,null,"32340"],
["Mason City, IA Micro Area","310M400US32380","22383","390","15734","401","6649","413","Mason City, IA Micro Area",null,null,null,null,null,null,"32380"],
["Mayag�ez, PR Metro Area","310M400US32420","36165","737","22092","659","14073","682","Mayag�ez, PR Metro Area",null,null,null,null,null,null,"32420"],
["Mayfield, KY Micro Area","310M400US32460","14484","333","10623","414","3861","404","Mayfield, KY Micro Area",null,null,null,null,null,null,"32460"],
["Maysville, KY Micro Area","310M400US32500","6711","245","4371","267","2340","234","Maysville, KY Micro Area",null,null,null,null,null,null,"32500"],
["McAlester, OK Micro Area","310M400US32540","17745","281","12873","298","4872","255","McAlester, OK Micro Area",null,null,null,null,null,null,"32540"],
["McAllen-Edinburg-Mission, TX Metro Area","310M400US32580","234879","1664","159967","1939","74912","1506","McAllen-Edinburg-Mission, TX Metro Area",null,null,null,null,null,null,"32580"],
["McComb, MS Micro Area","310M400US32620","19679","515","14122","603","5557","458","McComb, MS Micro Area",null,null,null,null,null,null,"32620"],
["McMinnville, TN Micro Area","310M400US32660","15655","351","10858","390","4797","399","McMinnville, TN Micro Area",null,null,null,null,null,null,"32660"],
["McPherson, KS Micro Area","310M400US32700","12298","261","8602","309","3696","285","McPherson, KS Micro Area",null,null,null,null,null,null,"32700"],
["Meadville, PA Micro Area","310M400US32740","35012","472","25558","450","9454","439","Meadville, PA Micro Area",null,null,null,null,null,null,"32740"],
["Medford, OR Metro Area","310M400US32780","87417","807","55116","965","32301","972","Medford, OR Metro Area",null,null,null,null,null,null,"32780"],
["Memphis, TN-MS-AR Metro Area","310M400US32820","498143","2047","299528","3098","198615","2698","Memphis, TN-MS-AR Metro Area",null,null,null,null,null,null,"32820"],
["Menomonie, WI Micro Area","310M400US32860","16818","275","11329","289","5489","310","Menomonie, WI Micro Area",null,null,null,null,null,null,"32860"],
["Merced, CA Metro Area","310M400US32900","79606","596","41378","881","38228","911","Merced, CA Metro Area",null,null,null,null,null,null,"32900"],
["Meridian, MS Micro Area","310M400US32940","39625","652","27320","629","12305","637","Meridian, MS Micro Area",null,null,null,null,null,null,"32940"],
["Merrill, WI Micro Area","310M400US32980","12547","228","9724","228","2823","213","Merrill, WI Micro Area",null,null,null,null,null,null,"32980"],
["Mexico, MO Micro Area","310M400US33020","9328","225","6185","266","3143","239","Mexico, MO Micro Area",null,null,null,null,null,null,"33020"],
["Miami, OK Micro Area","310M400US33060","11965","133","8216","164","3749","152","Miami, OK Micro Area",null,null,null,null,null,null,"33060"],
["Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","310M400US33100","2100355","6037","1248511","8254","851844","5727","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",null,null,null,null,null,null,"33100"],
["Michigan City-La Porte, IN Metro Area","310M400US33140","42904","508","30824","564","12080","513","Michigan City-La Porte, IN Metro Area",null,null,null,null,null,null,"33140"],
["Middlesborough, KY Micro Area","310M400US33180","10940","317","7060","335","3880","305","Middlesborough, KY Micro Area",null,null,null,null,null,null,"33180"],
["Midland, MI Metro Area","310M400US33220","34017","406","25722","478","8295","485","Midland, MI Metro Area",null,null,null,null,null,null,"33220"],
["Midland, TX Metro Area","310M400US33260","57606","615","38611","825","18995","772","Midland, TX Metro Area",null,null,null,null,null,null,"33260"],
["Milledgeville, GA Micro Area","310M400US33300","19113","730","11194","560","7919","572","Milledgeville, GA Micro Area",null,null,null,null,null,null,"33300"],
["Milwaukee-Waukesha-West Allis, WI Metro Area","310M400US33340","629381","1794","378275","2403","251106","2025","Milwaukee-Waukesha-West Allis, WI Metro Area",null,null,null,null,null,null,"33340"],
["Mineral Wells, TX Micro Area","310M400US33420","10312","351","7500","327","2812","301","Mineral Wells, TX Micro Area",null,null,null,null,null,null,"33420"],
["Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","310M400US33460","1366959","2619","956249","4385","410710","3073","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",null,null,null,null,null,null,"33460"],
["Minot, ND Micro Area","310M400US33500","31214","570","19620","515","11594","599","Minot, ND Micro Area",null,null,null,null,null,null,"33500"],
["Missoula, MT Metro Area","310M400US33540","48608","551","28553","736","20055","792","Missoula, MT Metro Area",null,null,null,null,null,null,"33540"],
["Mitchell, SD Micro Area","310M400US33580","9756","315","6112","308","3644","386","Mitchell, SD Micro Area",null,null,null,null,null,null,"33580"],
["Moberly, MO Micro Area","310M400US33620","8347","298","6148","254","2199","260","Moberly, MO Micro Area",null,null,null,null,null,null,"33620"],
["Mobile, AL Metro Area","310M400US33660","155831","1271","101120","1379","54711","1228","Mobile, AL Metro Area",null,null,null,null,null,null,"33660"],
["Modesto, CA Metro Area","310M400US33700","172682","777","99079","1461","73603","1560","Modesto, CA Metro Area",null,null,null,null,null,null,"33700"],
["Monroe, LA Metro Area","310M400US33740","64410","918","39788","854","24622","826","Monroe, LA Metro Area",null,null,null,null,null,null,"33740"],
["Monroe, MI Metro Area","310M400US33780","59279","582","47473","586","11806","567","Monroe, MI Metro Area",null,null,null,null,null,null,"33780"],
["Montgomery, AL Metro Area","310M400US33860","144273","1283","92999","1439","51274","1129","Montgomery, AL Metro Area",null,null,null,null,null,null,"33860"],
["Montrose, CO Micro Area","310M400US33940","17125","282","12111","364","5014","332","Montrose, CO Micro Area",null,null,null,null,null,null,"33940"],
["Morehead City, NC Micro Area","310M400US33980","29690","449","21435","482","8255","439","Morehead City, NC Micro Area",null,null,null,null,null,null,"33980"],
["Morgan City, LA Micro Area","310M400US34020","19740","408","12034","436","7706","492","Morgan City, LA Micro Area",null,null,null,null,null,null,"34020"],
["Morgantown, WV Metro Area","310M400US34060","51239","614","32155","618","19084","668","Morgantown, WV Metro Area",null,null,null,null,null,null,"34060"],
["Morristown, TN Metro Area","310M400US34100","44321","628","30974","755","13347","725","Morristown, TN Metro Area",null,null,null,null,null,null,"34100"],
["Moscow, ID Micro Area","310M400US34140","15530","333","8232","305","7298","382","Moscow, ID Micro Area",null,null,null,null,null,null,"34140"],
["Moses Lake, WA Micro Area","310M400US34180","30651","582","18946","598","11705","676","Moses Lake, WA Micro Area",null,null,null,null,null,null,"34180"],
["Moultrie, GA Micro Area","310M400US34220","15374","478","9416","475","5958","540","Moultrie, GA Micro Area",null,null,null,null,null,null,"34220"],
["Mountain Home, AR Micro Area","310M400US34260","18370","397","13929","425","4441","419","Mountain Home, AR Micro Area",null,null,null,null,null,null,"34260"],
["Mountain Home, ID Micro Area","310M400US34300","10285","290","5972","319","4313","371","Mountain Home, ID Micro Area",null,null,null,null,null,null,"34300"],
["Mount Airy, NC Micro Area","310M400US34340","28985","458","20933","447","8052","576","Mount Airy, NC Micro Area",null,null,null,null,null,null,"34340"],
["Mount Pleasant, MI Micro Area","310M400US34380","24889","374","15378","291","9511","374","Mount Pleasant, MI Micro Area",null,null,null,null,null,null,"34380"],
["Mount Pleasant, TX Micro Area","310M400US34420","10694","250","7084","359","3610","324","Mount Pleasant, TX Micro Area",null,null,null,null,null,null,"34420"],
["Mount Sterling, KY Micro Area","310M400US34460","17689","403","12384","446","5305","426","Mount Sterling, KY Micro Area",null,null,null,null,null,null,"34460"],
["Mount Vernon, IL Micro Area","310M400US34500","15223","199","11065","237","4158","223","Mount Vernon, IL Micro Area",null,null,null,null,null,null,"34500"],
["Murray, KY Micro Area","310M400US34660","14641","490","9216","389","5425","409","Murray, KY Micro Area",null,null,null,null,null,null,"34660"],
["Mount Vernon, OH Micro Area","310M400US34540","23340","323","16731","437","6609","496","Mount Vernon, OH Micro Area",null,null,null,null,null,null,"34540"],
["Mount Vernon-Anacortes, WA Metro Area","310M400US34580","47937","541","32378","671","15559","757","Mount Vernon-Anacortes, WA Metro Area",null,null,null,null,null,null,"34580"],
["Muncie, IN Metro Area","310M400US34620","46028","567","29688","528","16340","709","Muncie, IN Metro Area",null,null,null,null,null,null,"34620"],
["Muscatine, IA Micro Area","310M400US34700","16536","281","12053","394","4483","368","Muscatine, IA Micro Area",null,null,null,null,null,null,"34700"],
["Muskegon, MI Metro Area","310M400US34740","65619","618","48916","723","16703","691","Muskegon, MI Metro Area",null,null,null,null,null,null,"34740"],
["Muskogee, OK Micro Area","310M400US34780","26078","352","17189","406","8889","431","Muskogee, OK Micro Area",null,null,null,null,null,null,"34780"],
["Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","310M400US34820","182812","1402","133896","1353","48916","1339","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",null,null,null,null,null,null,"34820"],
["Nacogdoches, TX Micro Area","310M400US34860","23904","465","13445","420","10459","502","Nacogdoches, TX Micro Area",null,null,null,null,null,null,"34860"],
["Napa, CA Metro Area","310M400US34900","49032","491","31256","625","17776","645","Napa, CA Metro Area",null,null,null,null,null,null,"34900"],
["Naples-Immokalee-Marco Island, FL Metro Area","310M400US34940","140942","1584","102429","1295","38513","1274","Naples-Immokalee-Marco Island, FL Metro Area",null,null,null,null,null,null,"34940"],
["Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","310M400US34980","704111","2237","461688","3215","242423","3009","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",null,null,null,null,null,null,"34980"],
["Natchez, MS-LA Micro Area","310M400US35020","18712","513","11840","523","6872","502","Natchez, MS-LA Micro Area",null,null,null,null,null,null,"35020"],
["Natchitoches, LA Micro Area","310M400US35060","14630","357","6584","348","8046","416","Natchitoches, LA Micro Area",null,null,null,null,null,null,"35060"],
["New Bern, NC Metro Area","310M400US35100","50360","713","32576","905","17784","830","New Bern, NC Metro Area",null,null,null,null,null,null,"35100"],
["Newberry, SC Micro Area","310M400US35140","14939","415","10908","411","4031","393","Newberry, SC Micro Area",null,null,null,null,null,null,"35140"],
["New Castle, IN Micro Area","310M400US35220","18408","360","13543","371","4865","396","New Castle, IN Micro Area",null,null,null,null,null,null,"35220"],
["New Castle, PA Micro Area","310M400US35260","36907","362","27298","381","9609","410","New Castle, PA Micro Area",null,null,null,null,null,null,"35260"],
["New Haven-Milford, CT Metro Area","310M400US35300","329857","1775","204295","1887","125562","1974","New Haven-Milford, CT Metro Area",null,null,null,null,null,null,"35300"],
["New Orleans-Metairie, LA Metro Area","310M400US35380","480838","2120","298208","2575","182630","1975","New Orleans-Metairie, LA Metro Area",null,null,null,null,null,null,"35380"],
["New Philadelphia-Dover, OH Micro Area","310M400US35420","36817","451","25968","610","10849","608","New Philadelphia-Dover, OH Micro Area",null,null,null,null,null,null,"35420"],
["Newport, OR Micro Area","310M400US35440","21110","515","13614","339","7496","442","Newport, OR Micro Area",null,null,null,null,null,null,"35440"],
["Newport, TN Micro Area","310M400US35460","14181","459","9677","511","4504","456","Newport, TN Micro Area",null,null,null,null,null,null,"35460"],
["Newton, IA Micro Area","310M400US35500","14548","290","10758","278","3790","302","Newton, IA Micro Area",null,null,null,null,null,null,"35500"],
["New Ulm, MN Micro Area","310M400US35580","10731","185","8341","192","2390","227","New Ulm, MN Micro Area",null,null,null,null,null,null,"35580"],
["New York-Newark-Jersey City, NY-NJ-PA Metro Area","310M400US35620","7196383","12705","3728539","19016","3467844","10802","New York-Newark-Jersey City, NY-NJ-PA Metro Area",null,null,null,null,null,null,"35620"],
["Niles-Benton Harbor, MI Metro Area","310M400US35660","63908","674","44588","545","19320","590","Niles-Benton Harbor, MI Metro Area",null,null,null,null,null,null,"35660"],
