[["NAME","GEO_ID","B19013_001E","B19013_001M","NAME","B19013_001MA","B19013_001EA","metropolitan statistical area/micropolitan statistical area"],
["Marion, OH Micro Area","310M400US32020","45464","2223","Marion, OH Micro Area",null,null,"32020"],
["Othello, WA Micro Area","310M400US36830","49142","5961","Othello, WA Micro Area",null,null,"36830"],
["Roswell, NM Micro Area","310M400US40740","43197","1797","Roswell, NM Micro Area",null,null,"40740"],
["Williston, ND Micro Area","310M400US48780","86575","8091","Williston, ND Micro Area",null,null,"48780"],
["Austin-Round Rock, TX Metro Area","310M400US12420","73213","538","Austin-Round Rock, TX Metro Area",null,null,"12420"],
["Chambersburg-Waynesboro, PA Metro Area","310M400US16540","59713","1974","Chambersburg-Waynesboro, PA Metro Area",null,null,"16540"],
["Dublin, GA Micro Area","310M400US20140","37706","1604","Dublin, GA Micro Area",null,null,"20140"],
["Fresno, CA Metro Area","310M400US23420","51261","808","Fresno, CA Metro Area",null,null,"23420"],
["Guayama, PR Metro Area","310M400US25020","16337","994","Guayama, PR Metro Area",null,null,"25020"],
["Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","310M400US34820","49816","693","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",null,null,"34820"],
["Augusta-Richmond County, GA-SC Metro Area","310M400US12260","51104","917","Augusta-Richmond County, GA-SC Metro Area",null,null,"12260"],
["Yuba City, CA Metro Area","310M400US49700","55329","1598","Yuba City, CA Metro Area",null,null,"49700"],
["Fayetteville-Springdale-Rogers, AR-MO Metro Area","310M400US22220","55121","836","Fayetteville-Springdale-Rogers, AR-MO Metro Area",null,null,"22220"],
["Cheyenne, WY Metro Area","310M400US16940","64220","1924","Cheyenne, WY Metro Area",null,null,"16940"],
["Oneonta, NY Micro Area","310M400US36580","53121","1287","Oneonta, NY Micro Area",null,null,"36580"],
["Sweetwater, TX Micro Area","310M400US45020","44346","4193","Sweetwater, TX Micro Area",null,null,"45020"],
["Hobbs, NM Micro Area","310M400US26020","59797","2304","Hobbs, NM Micro Area",null,null,"26020"],
["Rio Grande City, TX Micro Area","310M400US40100","29294","2918","Rio Grande City, TX Micro Area",null,null,"40100"],
["Fort Dodge, IA Micro Area","310M400US22700","44261","2199","Fort Dodge, IA Micro Area",null,null,"22700"],
["Cullowhee, NC Micro Area","310M400US19000","44028","2589","Cullowhee, NC Micro Area",null,null,"19000"],
["Decatur, AL Metro Area","310M400US19460","48330","1585","Decatur, AL Metro Area",null,null,"19460"],
["Columbus, GA-AL Metro Area","310M400US17980","46695","977","Columbus, GA-AL Metro Area",null,null,"17980"],
["Albany, GA Metro Area","310M400US10500","42861","1233","Albany, GA Metro Area",null,null,"10500"],
["Durham-Chapel Hill, NC Metro Area","310M400US20500","60113","1045","Durham-Chapel Hill, NC Metro Area",null,null,"20500"],
["Grand Forks, ND-MN Metro Area","310M400US24220","53413","1418","Grand Forks, ND-MN Metro Area",null,null,"24220"],
["Mount Airy, NC Micro Area","310M400US34340","41068","1401","Mount Airy, NC Micro Area",null,null,"34340"],
["New Orleans-Metairie, LA Metro Area","310M400US35380","51449","558","New Orleans-Metairie, LA Metro Area",null,null,"35380"],
["Batavia, NY Micro Area","310M400US12860","59338","2493","Batavia, NY Micro Area",null,null,"12860"],
["Grenada, MS Micro Area","310M400US24980","36877","3654","Grenada, MS Micro Area",null,null,"24980"],
["Barnstable Town, MA Metro Area","310M400US12700","70621","1245","Barnstable Town, MA Metro Area",null,null,"12700"],
["Bowling Green, KY Metro Area","310M400US14540","49068","1586","Bowling Green, KY Metro Area",null,null,"14540"],
["Newport, OR Micro Area","310M400US35440","46061","1891","Newport, OR Micro Area",null,null,"35440"],
["Savannah, GA Metro Area","310M400US42340","57470","1252","Savannah, GA Metro Area",null,null,"42340"],
["Fairfield, IA Micro Area","310M400US21840","43378","3950","Fairfield, IA Micro Area",null,null,"21840"],
["Gainesville, TX Micro Area","310M400US23620","57646","4167","Gainesville, TX Micro Area",null,null,"23620"],
["Winston-Salem, NC Metro Area","310M400US49180","48936","860","Winston-Salem, NC Metro Area",null,null,"49180"],
["Gadsden, AL Metro Area","310M400US23460","44023","1776","Gadsden, AL Metro Area",null,null,"23460"],
["New Bern, NC Metro Area","310M400US35100","49323","1516","New Bern, NC Metro Area",null,null,"35100"],
["Portland-South Portland, ME Metro Area","310M400US38860","67596","818","Portland-South Portland, ME Metro Area",null,null,"38860"],
["Reno, NV Metro Area","310M400US39900","61180","884","Reno, NV Metro Area",null,null,"39900"],
["South Bend-Mishawaka, IN-MI Metro Area","310M400US43780","51549","862","South Bend-Mishawaka, IN-MI Metro Area",null,null,"43780"],
["Opelousas, LA Micro Area","310M400US36660","33288","2619","Opelousas, LA Micro Area",null,null,"36660"],
["Martin, TN Micro Area","310M400US32280","38566","1757","Martin, TN Micro Area",null,null,"32280"],
["Danville, IL Metro Area","310M400US19180","45384","1686","Danville, IL Metro Area",null,null,"19180"],
["Danville, KY Micro Area","310M400US19220","41466","1444","Danville, KY Micro Area",null,null,"19220"],
["Jasper, IN Micro Area","310M400US27540","56489","2544","Jasper, IN Micro Area",null,null,"27540"],
["Idaho Falls, ID Metro Area","310M400US26820","57126","1357","Idaho Falls, ID Metro Area",null,null,"26820"],
["Marion, NC Micro Area","310M400US32000","40913","1929","Marion, NC Micro Area",null,null,"32000"],
["Rome, GA Metro Area","310M400US40660","46367","1732","Rome, GA Metro Area",null,null,"40660"],
["Laconia, NH Micro Area","310M400US29060","68368","3130","Laconia, NH Micro Area",null,null,"29060"],
["Rockford, IL Metro Area","310M400US40420","54058","761","Rockford, IL Metro Area",null,null,"40420"],
["Elmira, NY Metro Area","310M400US21300","53299","1328","Elmira, NY Metro Area",null,null,"21300"],
["Sturgis, MI Micro Area","310M400US44780","50117","1027","Sturgis, MI Micro Area",null,null,"44780"],
["Columbus, MS Micro Area","310M400US18060","45355","3489","Columbus, MS Micro Area",null,null,"18060"],
["Richmond, IN Micro Area","310M400US39980","44228","1545","Richmond, IN Micro Area",null,null,"39980"],
["Vicksburg, MS Micro Area","310M400US46980","40786","2068","Vicksburg, MS Micro Area",null,null,"46980"],
["Arkansas City-Winfield, KS Micro Area","310M400US11680","48087","1792","Arkansas City-Winfield, KS Micro Area",null,null,"11680"],
["Amarillo, TX Metro Area","310M400US11100","54912","1082","Amarillo, TX Metro Area",null,null,"11100"],
["Lafayette-West Lafayette, IN Metro Area","310M400US29200","52034","1311","Lafayette-West Lafayette, IN Metro Area",null,null,"29200"],
["Monroe, LA Metro Area","310M400US33740","41456","1137","Monroe, LA Metro Area",null,null,"33740"],
["Oak Harbor, WA Micro Area","310M400US36020","64809","1871","Oak Harbor, WA Micro Area",null,null,"36020"],
["Palestine, TX Micro Area","310M400US37300","43355","2033","Palestine, TX Micro Area",null,null,"37300"],
["Carbondale-Marion, IL Metro Area","310M400US16060","43587","1219","Carbondale-Marion, IL Metro Area",null,null,"16060"],
["Murray, KY Micro Area","310M400US34660","40219","2017","Murray, KY Micro Area",null,null,"34660"],
["Sedalia, MO Micro Area","310M400US42740","44382","2231","Sedalia, MO Micro Area",null,null,"42740"],
["Borger, TX Micro Area","310M400US14420","50651","3341","Borger, TX Micro Area",null,null,"14420"],
["Centralia, IL Micro Area","310M400US16460","46102","1606","Centralia, IL Micro Area",null,null,"16460"],
["Columbia, SC Metro Area","310M400US17900","54491","697","Columbia, SC Metro Area",null,null,"17900"],
["Spearfish, SD Micro Area","310M400US43940","52245","3466","Spearfish, SD Micro Area",null,null,"43940"],
["Lexington-Fayette, KY Metro Area","310M400US30460","56385","1178","Lexington-Fayette, KY Metro Area",null,null,"30460"],
["Ocean City, NJ Metro Area","310M400US36140","63690","1641","Ocean City, NJ Metro Area",null,null,"36140"],
["Baltimore-Columbia-Towson, MD Metro Area","310M400US12580","78686","587","Baltimore-Columbia-Towson, MD Metro Area",null,null,"12580"],
["Pocatello, ID Metro Area","310M400US38540","49739","1696","Pocatello, ID Metro Area",null,null,"38540"],
["Stephenville, TX Micro Area","310M400US44500","48819","2400","Stephenville, TX Micro Area",null,null,"44500"],
["Cedartown, GA Micro Area","310M400US16340","43491","2813","Cedartown, GA Micro Area",null,null,"16340"],
["Midland, TX Metro Area","310M400US33260","78581","3476","Midland, TX Metro Area",null,null,"33260"],
["Sonora, CA Micro Area","310M400US43760","56493","3992","Sonora, CA Micro Area",null,null,"43760"],
["Troy, AL Micro Area","310M400US45980","34678","3262","Troy, AL Micro Area",null,null,"45980"],
["California-Lexington Park, MD Metro Area","310M400US15680","90438","3303","California-Lexington Park, MD Metro Area",null,null,"15680"],
["Eugene, OR Metro Area","310M400US21660","49958","934","Eugene, OR Metro Area",null,null,"21660"],
["Huron, SD Micro Area","310M400US26700","51700","3767","Huron, SD Micro Area",null,null,"26700"],
["Mayag�ez, PR Metro Area","310M400US32420","14979","736","Mayag�ez, PR Metro Area",null,null,"32420"],
["Memphis, TN-MS-AR Metro Area","310M400US32820","51360","567","Memphis, TN-MS-AR Metro Area",null,null,"32820"],
["Dickinson, ND Micro Area","310M400US19860","75708","4591","Dickinson, ND Micro Area",null,null,"19860"],
["Olean, NY Micro Area","310M400US36460","47240","1386","Olean, NY Micro Area",null,null,"36460"],
["Sidney, OH Micro Area","310M400US43380","61042","2368","Sidney, OH Micro Area",null,null,"43380"],
["Jefferson, GA Micro Area","310M400US27600","62495","1852","Jefferson, GA Micro Area",null,null,"27600"],
["Pella, IA Micro Area","310M400US37800","58492","2948","Pella, IA Micro Area",null,null,"37800"],
["Breckenridge, CO Micro Area","310M400US14720","77589","4772","Breckenridge, CO Micro Area",null,null,"14720"],
["Jackson, MI Metro Area","310M400US27100","51431","1295","Jackson, MI Metro Area",null,null,"27100"],
["Red Bluff, CA Micro Area","310M400US39780","42899","2347","Red Bluff, CA Micro Area",null,null,"39780"],
["Dodge City, KS Micro Area","310M400US19980","53072","2421","Dodge City, KS Micro Area",null,null,"19980"],
["Storm Lake, IA Micro Area","310M400US44740","54556","2888","Storm Lake, IA Micro Area",null,null,"44740"],
["Lubbock, TX Metro Area","310M400US31180","49998","1066","Lubbock, TX Metro Area",null,null,"31180"],
["Greeley, CO Metro Area","310M400US24540","70908","1339","Greeley, CO Metro Area",null,null,"24540"],
["Lewisburg, TN Micro Area","310M400US30280","49370","3134","Lewisburg, TN Micro Area",null,null,"30280"],
["San Francisco-Oakland-Hayward, CA Metro Area","310M400US41860","99592","709","San Francisco-Oakland-Hayward, CA Metro Area",null,null,"41860"],
["Sumter, SC Metro Area","310M400US44940","43792","1589","Sumter, SC Metro Area",null,null,"44940"],
["Jennings, LA Micro Area","310M400US27660","39653","2929","Jennings, LA Micro Area",null,null,"27660"],
["Somerset, PA Micro Area","310M400US43740","48224","1132","Somerset, PA Micro Area",null,null,"43740"],
["Ontario, OR-ID Micro Area","310M400US36620","46468","1933","Ontario, OR-ID Micro Area",null,null,"36620"],
["Klamath Falls, OR Micro Area","310M400US28900","43522","2272","Klamath Falls, OR Micro Area",null,null,"28900"],
["Moscow, ID Micro Area","310M400US34140","45466","2349","Moscow, ID Micro Area",null,null,"34140"],
["Portsmouth, OH Micro Area","310M400US39020","39731","1594","Portsmouth, OH Micro Area",null,null,"39020"],
["San Diego-Carlsbad, CA Metro Area","310M400US41740","74855","578","San Diego-Carlsbad, CA Metro Area",null,null,"41740"],
["Winchester, VA-WV Metro Area","310M400US49020","62967","1536","Winchester, VA-WV Metro Area",null,null,"49020"],
["Corinth, MS Micro Area","310M400US18420","40180","2264","Corinth, MS Micro Area",null,null,"18420"],
["Longview, TX Metro Area","310M400US30980","49958","1460","Longview, TX Metro Area",null,null,"30980"],
["Taos, NM Micro Area","310M400US45340","36758","2641","Taos, NM Micro Area",null,null,"45340"],
["Clarksdale, MS Micro Area","310M400US17260","30009","3835","Clarksdale, MS Micro Area",null,null,"17260"],
["Clovis, NM Micro Area","310M400US17580","46182","2612","Clovis, NM Micro Area",null,null,"17580"],
["Charlotte-Concord-Gastonia, NC-SC Metro Area","310M400US16740","60822","480","Charlotte-Concord-Gastonia, NC-SC Metro Area",null,null,"16740"],
["Marshall, MN Micro Area","310M400US32140","55525","1986","Marshall, MN Micro Area",null,null,"32140"],
["Deming, NM Micro Area","310M400US19700","27377","1797","Deming, NM Micro Area",null,null,"19700"],
["Ottawa, KS Micro Area","310M400US36840","55486","2842","Ottawa, KS Micro Area",null,null,"36840"],
["Ponca City, OK Micro Area","310M400US38620","45426","1758","Ponca City, OK Micro Area",null,null,"38620"],
["El Campo, TX Micro Area","310M400US20900","49619","2779","El Campo, TX Micro Area",null,null,"20900"],
["Red Wing, MN Micro Area","310M400US39860","64765","2211","Red Wing, MN Micro Area",null,null,"39860"],
["Kearney, NE Micro Area","310M400US28260","56952","2867","Kearney, NE Micro Area",null,null,"28260"],
["Amsterdam, NY Micro Area","310M400US11220","45837","2770","Amsterdam, NY Micro Area",null,null,"11220"],
["Mankato-North Mankato, MN Metro Area","310M400US31860","58691","1705","Mankato-North Mankato, MN Metro Area",null,null,"31860"],
["Rochester, NY Metro Area","310M400US40380","57417","545","Rochester, NY Metro Area",null,null,"40380"],
["Clarksville, TN-KY Metro Area","310M400US17300","51933","1340","Clarksville, TN-KY Metro Area",null,null,"17300"],
["Fernley, NV Micro Area","310M400US22280","55493","3149","Fernley, NV Micro Area",null,null,"22280"],
["Clearlake, CA Micro Area","310M400US17340","42475","2511","Clearlake, CA Micro Area",null,null,"17340"],
["Sheboygan, WI Metro Area","310M400US43100","58943","1596","Sheboygan, WI Metro Area",null,null,"43100"],
["Sterling, CO Micro Area","310M400US44540","48922","4300","Sterling, CO Micro Area",null,null,"44540"],
["Tallahassee, FL Metro Area","310M400US45220","50401","883","Tallahassee, FL Metro Area",null,null,"45220"],
["Fairbanks, AK Metro Area","310M400US21820","77095","2705","Fairbanks, AK Metro Area",null,null,"21820"],
["Malone, NY Micro Area","310M400US31660","51696","2339","Malone, NY Micro Area",null,null,"31660"],
["Richmond, VA Metro Area","310M400US40060","66258","751","Richmond, VA Metro Area",null,null,"40060"],
["Bogalusa, LA Micro Area","310M400US14220","34985","2963","Bogalusa, LA Micro Area",null,null,"14220"],
["Connersville, IN Micro Area","310M400US18220","43317","2254","Connersville, IN Micro Area",null,null,"18220"],
["Newberry, SC Micro Area","310M400US35140","42765","2131","Newberry, SC Micro Area",null,null,"35140"],
["Corpus Christi, TX Metro Area","310M400US18580","54499","1028","Corpus Christi, TX Metro Area",null,null,"18580"],
["Spartanburg, SC Metro Area","310M400US43900","48949","1037","Spartanburg, SC Metro Area",null,null,"43900"],
["Springfield, IL Metro Area","310M400US44100","60961","1291","Springfield, IL Metro Area",null,null,"44100"],
["Montgomery, AL Metro Area","310M400US33860","51130","1168","Montgomery, AL Metro Area",null,null,"33860"],
["Shreveport-Bossier City, LA Metro Area","310M400US43340","43707","983","Shreveport-Bossier City, LA Metro Area",null,null,"43340"],
["Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","310M400US47900","100732","455","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",null,null,"47900"],
["Bardstown, KY Micro Area","310M400US12680","57469","3191","Bardstown, KY Micro Area",null,null,"12680"],
["Lawton, OK Metro Area","310M400US30020","52194","1460","Lawton, OK Metro Area",null,null,"30020"],
["Oil City, PA Micro Area","310M400US36340","47982","1401","Oil City, PA Micro Area",null,null,"36340"],
["Zapata, TX Micro Area","310M400US49820","31113","4819","Zapata, TX Micro Area",null,null,"49820"],
["Heber, UT Micro Area","310M400US25720","77449","5814","Heber, UT Micro Area",null,null,"25720"],
["Lawrenceburg, TN Micro Area","310M400US29980","41553","1586","Lawrenceburg, TN Micro Area",null,null,"29980"],
["Port St. Lucie, FL Metro Area","310M400US38940","52659","1043","Port St. Lucie, FL Metro Area",null,null,"38940"],
["Elizabeth City, NC Micro Area","310M400US21020","49032","1306","Elizabeth City, NC Micro Area",null,null,"21020"],
["Roseburg, OR Micro Area","310M400US40700","45812","1303","Roseburg, OR Micro Area",null,null,"40700"],
["Battle Creek, MI Metro Area","310M400US12980","47426","1119","Battle Creek, MI Metro Area",null,null,"12980"],
["Valley, AL Micro Area","310M400US46740","39872","2347","Valley, AL Micro Area",null,null,"46740"],
["Grants, NM Micro Area","310M400US24380","37368","3303","Grants, NM Micro Area",null,null,"24380"],
["Knoxville, TN Metro Area","310M400US28940","52113","674","Knoxville, TN Metro Area",null,null,"28940"],
["Parsons, KS Micro Area","310M400US37660","47668","3485","Parsons, KS Micro Area",null,null,"37660"],
["Edwards, CO Micro Area","310M400US20780","84685","4478","Edwards, CO Micro Area",null,null,"20780"],
["Evanston, WY Micro Area","310M400US21740","58235","5671","Evanston, WY Micro Area",null,null,"21740"],
["Mount Pleasant, TX Micro Area","310M400US34420","46698","3475","Mount Pleasant, TX Micro Area",null,null,"34420"],
["Vineland-Bridgeton, NJ Metro Area","310M400US47220","52593","1718","Vineland-Bridgeton, NJ Metro Area",null,null,"47220"],
["Hereford, TX Micro Area","310M400US25820","51841","4192","Hereford, TX Micro Area",null,null,"25820"],
["Jackson, OH Micro Area","310M400US27160","45340","2441","Jackson, OH Micro Area",null,null,"27160"],
["Dothan, AL Metro Area","310M400US20020","44275","963","Dothan, AL Metro Area",null,null,"20020"],
["Little Rock-North Little Rock-Conway, AR Metro Area","310M400US30780","53008","674","Little Rock-North Little Rock-Conway, AR Metro Area",null,null,"30780"],
["North Vernon, IN Micro Area","310M400US35860","49801","3944","North Vernon, IN Micro Area",null,null,"35860"],
["Aberdeen, WA Micro Area","310M400US10140","47770","2089","Aberdeen, WA Micro Area",null,null,"10140"],
["Emporia, KS Micro Area","310M400US21380","44191","3806","Emporia, KS Micro Area",null,null,"21380"],
["Niles-Benton Harbor, MI Metro Area","310M400US35660","49135","1239","Niles-Benton Harbor, MI Metro Area",null,null,"35660"],
["Sandpoint, ID Micro Area","310M400US41760","48710","2285","Sandpoint, ID Micro Area",null,null,"41760"],
["Fort Leonard Wood, MO Micro Area","310M400US22780","51665","4064","Fort Leonard Wood, MO Micro Area",null,null,"22780"],
["Peoria, IL Metro Area","310M400US37900","59047","842","Peoria, IL Metro Area",null,null,"37900"],
["Auburn-Opelika, AL Metro Area","310M400US12220","48056","1506","Auburn-Opelika, AL Metro Area",null,null,"12220"],
["Clinton, IA Micro Area","310M400US17540","50156","2409","Clinton, IA Micro Area",null,null,"17540"],
["Merrill, WI Micro Area","310M400US32980","56086","2436","Merrill, WI Micro Area",null,null,"32980"],
["Orlando-Kissimmee-Sanford, FL Metro Area","310M400US36740","55095","441","Orlando-Kissimmee-Sanford, FL Metro Area",null,null,"36740"],
["Pensacola-Ferry Pass-Brent, FL Metro Area","310M400US37860","54119","947","Pensacola-Ferry Pass-Brent, FL Metro Area",null,null,"37860"],
["Platteville, WI Micro Area","310M400US38420","52958","1330","Platteville, WI Micro Area",null,null,"38420"],
["San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","310M400US42020","70699","1500","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",null,null,"42020"],
["Thomaston, GA Micro Area","310M400US45580","36529","3721","Thomaston, GA Micro Area",null,null,"45580"],
["Whitewater-Elkhorn, WI Micro Area","310M400US48580","61106","1402","Whitewater-Elkhorn, WI Micro Area",null,null,"48580"],
["Wilmington, NC Metro Area","310M400US48900","52767","1228","Wilmington, NC Metro Area",null,null,"48900"],
["Hilo, HI Micro Area","310M400US25900","59297","1896","Hilo, HI Micro Area",null,null,"25900"],
["Martinsville, VA Micro Area","310M400US32300","36061","1718","Martinsville, VA Micro Area",null,null,"32300"],
["Maysville, KY Micro Area","310M400US32500","41415","5350","Maysville, KY Micro Area",null,null,"32500"],
["Beaumont-Port Arthur, TX Metro Area","310M400US13140","51094","912","Beaumont-Port Arthur, TX Metro Area",null,null,"13140"],
["Morehead City, NC Micro Area","310M400US33980","54428","1755","Morehead City, NC Micro Area",null,null,"33980"],
["Cadillac, MI Micro Area","310M400US15620","44350","1135","Cadillac, MI Micro Area",null,null,"15620"],
["New York-Newark-Jersey City, NY-NJ-PA Metro Area","310M400US35620","75086","342","New York-Newark-Jersey City, NY-NJ-PA Metro Area",null,null,"35620"],
["Des Moines-West Des Moines, IA Metro Area","310M400US19780","68669","809","Des Moines-West Des Moines, IA Metro Area",null,null,"19780"],
["Indianapolis-Carmel-Anderson, IN Metro Area","310M400US26900","59232","473","Indianapolis-Carmel-Anderson, IN Metro Area",null,null,"26900"],
["North Wilkesboro, NC Micro Area","310M400US35900","40829","2647","North Wilkesboro, NC Micro Area",null,null,"35900"],
["Shawano, WI Micro Area","310M400US43020","53126","1528","Shawano, WI Micro Area",null,null,"43020"],
["Bloomington, IN Metro Area","310M400US14020","47365","1463","Bloomington, IN Metro Area",null,null,"14020"],
["Glasgow, KY Micro Area","310M400US23980","39774","1367","Glasgow, KY Micro Area",null,null,"23980"],
["Grand Rapids, MN Micro Area","310M400US24330","53022","1487","Grand Rapids, MN Micro Area",null,null,"24330"],
["Barre, VT Micro Area","310M400US12740","62108","2065","Barre, VT Micro Area",null,null,"12740"],
["Hammond, LA Metro Area","310M400US25220","46297","1962","Hammond, LA Metro Area",null,null,"25220"],
["Ponce, PR Metro Area","310M400US38660","17373","368","Ponce, PR Metro Area",null,null,"38660"],
["Jacksonville, NC Metro Area","310M400US27340","49491","1299","Jacksonville, NC Metro Area",null,null,"27340"],
["Fort Madison-Keokuk, IA-IL-MO Micro Area","310M400US22800","49699","1815","Fort Madison-Keokuk, IA-IL-MO Micro Area",null,null,"22800"],
["Lincoln, NE Metro Area","310M400US30700","58478","1014","Lincoln, NE Metro Area",null,null,"30700"],
["San Jose-Sunnyvale-Santa Clara, CA Metro Area","310M400US41940","114742","1041","San Jose-Sunnyvale-Santa Clara, CA Metro Area",null,null,"41940"],
["Clewiston, FL Micro Area","310M400US17500","40728","2333","Clewiston, FL Micro Area",null,null,"17500"],
["Prineville, OR Micro Area","310M400US39260","44524","3873","Prineville, OR Micro Area",null,null,"39260"],
["Salem, OH Micro Area","310M400US41400","46306","1282","Salem, OH Micro Area",null,null,"41400"],
["Athens, OH Micro Area","310M400US11900","37778","3027","Athens, OH Micro Area",null,null,"11900"],
["Talladega-Sylacauga, AL Micro Area","310M400US45180","40710","1469","Talladega-Sylacauga, AL Micro Area",null,null,"45180"],
["Wilmington, OH Micro Area","310M400US48940","51354","2321","Wilmington, OH Micro Area",null,null,"48940"],
["Toledo, OH Metro Area","310M400US45780","50428","774","Toledo, OH Metro Area",null,null,"45780"],
["Adrian, MI Micro Area","310M400US10300","53972","1421","Adrian, MI Micro Area",null,null,"10300"],
["Modesto, CA Metro Area","310M400US33700","57387","1316","Modesto, CA Metro Area",null,null,"33700"],
["Yakima, WA Metro Area","310M400US49420","49871","1159","Yakima, WA Metro Area",null,null,"49420"],
["Ashland, OH Micro Area","310M400US11740","52730","2111","Ashland, OH Micro Area",null,null,"11740"],
["Champaign-Urbana, IL Metro Area","310M400US16580","52581","919","Champaign-Urbana, IL Metro Area",null,null,"16580"],
["Fond du Lac, WI Metro Area","310M400US22540","59373","1270","Fond du Lac, WI Metro Area",null,null,"22540"],
["Valdosta, GA Metro Area","310M400US46660","40200","1456","Valdosta, GA Metro Area",null,null,"46660"],
["Albert Lea, MN Micro Area","310M400US10660","52447","1975","Albert Lea, MN Micro Area",null,null,"10660"],
["Boise City, ID Metro Area","310M400US14260","57105","733","Boise City, ID Metro Area",null,null,"14260"],
["Eau Claire, WI Metro Area","310M400US20740","56278","1117","Eau Claire, WI Metro Area",null,null,"20740"],
["Mayfield, KY Micro Area","310M400US32460","41615","1819","Mayfield, KY Micro Area",null,null,"32460"],
["Ada, OK Micro Area","310M400US10220","49235","1957","Ada, OK Micro Area",null,null,"10220"],
["Brevard, NC Micro Area","310M400US14820","46629","3483","Brevard, NC Micro Area",null,null,"14820"],
["Greeneville, TN Micro Area","310M400US24620","40138","1831","Greeneville, TN Micro Area",null,null,"24620"],
["Farmington, MO Micro Area","310M400US22100","45774","2067","Farmington, MO Micro Area",null,null,"22100"],
["Elizabethtown-Fort Knox, KY Metro Area","310M400US21060","52738","1329","Elizabethtown-Fort Knox, KY Metro Area",null,null,"21060"],
["New Philadelphia-Dover, OH Micro Area","310M400US35420","51170","1952","New Philadelphia-Dover, OH Micro Area",null,null,"35420"],
["Santa Cruz-Watsonville, CA Metro Area","310M400US42100","78041","1462","Santa Cruz-Watsonville, CA Metro Area",null,null,"42100"],
["Daphne-Fairhope-Foley, AL Metro Area","310M400US19300","55962","1204","Daphne-Fairhope-Foley, AL Metro Area",null,null,"19300"],
["Fayetteville, NC Metro Area","310M400US22180","45958","806","Fayetteville, NC Metro Area",null,null,"22180"],
["Madison, WI Metro Area","310M400US31540","69372","715","Madison, WI Metro Area",null,null,"31540"],
["Fort Payne, AL Micro Area","310M400US22840","39233","2081","Fort Payne, AL Micro Area",null,null,"22840"],
["Tyler, TX Metro Area","310M400US46340","53511","1452","Tyler, TX Metro Area",null,null,"46340"],
["Blackfoot, ID Micro Area","310M400US13940","51288","1923","Blackfoot, ID Micro Area",null,null,"13940"],
["Moultrie, GA Micro Area","310M400US34220","35472","1945","Moultrie, GA Micro Area",null,null,"34220"],
["Staunton-Waynesboro, VA Metro Area","310M400US44420","55721","1627","Staunton-Waynesboro, VA Metro Area",null,null,"44420"],
["Jacksonville, TX Micro Area","310M400US27380","46044","1936","Jacksonville, TX Micro Area",null,null,"27380"],
["Aguadilla-Isabela, PR Metro Area","310M400US10380","16369","432","Aguadilla-Isabela, PR Metro Area",null,null,"10380"],
["Douglas, GA Micro Area","310M400US20060","38266","2489","Douglas, GA Micro Area",null,null,"20060"],
["Sierra Vista-Douglas, AZ Metro Area","310M400US43420","48649","1372","Sierra Vista-Douglas, AZ Metro Area",null,null,"43420"],
["Glens Falls, NY Metro Area","310M400US24020","57035","1479","Glens Falls, NY Metro Area",null,null,"24020"],
["Taylorville, IL Micro Area","310M400US45380","52415","2072","Taylorville, IL Micro Area",null,null,"45380"],
["Glenwood Springs, CO Micro Area","310M400US24060","72228","2833","Glenwood Springs, CO Micro Area",null,null,"24060"],
["Mountain Home, AR Micro Area","310M400US34260","41481","1723","Mountain Home, AR Micro Area",null,null,"34260"],
["Stockton-Lodi, CA Metro Area","310M400US44700","61145","1022","Stockton-Lodi, CA Metro Area",null,null,"44700"],
["Helena, MT Micro Area","310M400US25740","62755","1856","Helena, MT Micro Area",null,null,"25740"],
["Bloomington, IL Metro Area","310M400US14010","64646","1476","Bloomington, IL Metro Area",null,null,"14010"],
["Erie, PA Metro Area","310M400US21500","49716","919","Erie, PA Metro Area",null,null,"21500"],
["Rochelle, IL Micro Area","310M400US40300","59707","1963","Rochelle, IL Micro Area",null,null,"40300"],
["Napa, CA Metro Area","310M400US34900","84753","2198","Napa, CA Metro Area",null,null,"34900"],
["Plattsburgh, NY Micro Area","310M400US38460","55178","2165","Plattsburgh, NY Micro Area",null,null,"38460"],
["Vallejo-Fairfield, CA Metro Area","310M400US46700","77609","1309","Vallejo-Fairfield, CA Metro Area",null,null,"46700"],
["Bridgeport-Stamford-Norwalk, CT Metro Area","310M400US14860","92969","1158","Bridgeport-Stamford-Norwalk, CT Metro Area",null,null,"14860"],
["Morristown, TN Metro Area","310M400US34100","44664","1716","Morristown, TN Metro Area",null,null,"34100"],
["Sevierville, TN Micro Area","310M400US42940","45943","1619","Sevierville, TN Micro Area",null,null,"42940"],
["Frankfort, KY Micro Area","310M400US23180","54855","1917","Frankfort, KY Micro Area",null,null,"23180"],
["Somerset, KY Micro Area","310M400US43700","37921","2782","Somerset, KY Micro Area",null,null,"43700"],
["Cambridge, MD Micro Area","310M400US15700","52145","4243","Cambridge, MD Micro Area",null,null,"15700"],
