[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Grenada, MS Micro Area","310M400US24980","14357","-555555555","294","133","0","24","0","24","0","24","39","46","0","24","16","22","0","24","107","87","82","50","407","124","455","182","622","204","558","169","293","130","3039","369","924","192","741","189","2423","367","1535","345","1784","299","866","258","113","84","59","56","Grenada, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24980"],
["Guymon, OK Micro Area","310M400US25100","12806","67","190","99","7","9","0","17","20","16","159","119","229","112","112","107","10","15","900","247","195","144","263","103","314","151","338","117","427","176","264","138","2950","359","388","111","713","227","2020","316","452","128","2109","285","536","205","98","81","112","49","Guymon, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25100"],
["Hagerstown-Martinsburg, MD-WV Metro Area","310M400US25180","182194","254","1579","285","0","27","48","48","15","22","63","59","84","61","207","108","202","107","570","189","1022","225","2056","355","3857","490","4952","487","4949","538","2790","381","56180","1334","10945","875","15513","815","23133","899","15305","866","24408","1067","11483","694","1679","242","1154","200","Hagerstown-Martinsburg, MD-WV Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25180"],
["Hailey, ID Micro Area","310M400US25200","19282","188","117","64","27","42","0","22","20","29","55","51","36","37","77","116","44","47","740","287","83","80","123","59","366","152","235","134","319","118","256","121","4336","484","423","211","1014","238","3190","385","1480","352","4214","450","1439","273","338","107","350","187","Hailey, ID Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25200"],
["Hammond, LA Metro Area","310M400US25220","84349","202","933","206","0","29","0","29","16","27","27","25","45","45","91","59","277","108","386","161","553","213","1204","244","2260","570","3399","673","3582","569","1299","263","27443","1473","4449","574","4226","496","13298","1079","4495","660","11642","1074","3401","465","686","221","637","179","Hammond, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25220"],
["Hanford-Corcoran, CA Metro Area","310M400US25260","92321","136","2622","437","46","54","38","38","395","115","726","245","802","192","1051","232","653","162","3460","489","564","131","1492","252","2601","364","2548","389","3998","366","3274","362","19521","1045","4019","399","5518","475","18477","1031","8078","655","8784","692","2452","345","916","206","286","151","Hanford-Corcoran, CA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25260"],
["Hannibal, MO Micro Area","310M400US25300","26530","126","339","100","13","20","0","23","0","23","8","12","15","20","20","22","0","23","50","46","132","71","426","118","393","99","600","126","747","172","314","92","9350","487","1562","226","1652","202","3830","385","2066","237","3255","305","1352","202","284","74","122","53","Hannibal, MO Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25300"],
["Harrisburg-Carlisle, PA Metro Area","310M400US25420","395438","112","3758","401","35","36","31","36","46","49","71","67","240","93","265","136","500","155","697","217","1165","219","4702","441","4712","390","7267","536","7730","621","5590","483","120067","2419","15855","748","23353","914","41178","1473","32966","1219","78223","2635","33528","1297","8658","570","4801","423","Harrisburg-Carlisle, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25420"],
["Harrison, AR Micro Area","310M400US25460","31678","131","276","138","0","25","0","25","3","7","0","25","56","69","13","11","53","38","124","71","227","110","814","187","455","104","923","216","783","224","642","194","9064","657","2053","266","2759","306","5897","483","2464","357","3306","396","1448","314","123","66","195","74","Harrison, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25460"],
["Harrisonburg, VA Metro Area","310M400US25500","81150","203","1204","241","45","56","17","25","72","76","78","62","190","116","226","122","305","115","901","225","801","173","2256","299","1880","286","2181","296","1782","264","1288","223","21850","825","4134","386","4493","405","8365","537","5375","481","13837","698","6871","475","1078","217","1921","264","Harrisonburg, VA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25500"],
["Hartford-West Hartford-East Hartford, CT Metro Area","310M400US25540","837108","266","9088","680","117","62","161","81","529","202","746","200","1550","370","1676","309","2994","537","3938","448","3173","653","8374","708","9006","744","12497","774","12003","738","11451","691","196372","3331","28555","1145","45060","1364","95690","2123","70354","1783","183557","2449","103236","2061","23630","1057","13351","738","Hartford-West Hartford-East Hartford, CT Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25540"],
["Hastings, NE Micro Area","310M400US25580","20414","116","185","66","6","11","0","20","0","20","26","43","45","35","16","24","45","51","110","65","20","24","387","127","288","128","261","100","383","121","279","90","4976","308","742","137","1849","247","3220","324","2495","298","3157","282","1371","209","273","78","280","92","Hastings, NE Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25580"],
["Hattiesburg, MS Metro Area","310M400US25620","95255","210","852","203","23","37","9","14","28","43","47","51","138","71","232","121","249","136","355","132","408","139","1425","369","1338","316","2592","436","2276","358","1378","298","19952","1088","5245","651","5346","567","16394","959","8951","691","17252","1163","7228","627","2015","409","1522","290","Hattiesburg, MS Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25620"],
["Hays, KS Micro Area","310M400US25700","17449","134","95","89","0","19","0","19","38","58","0","19","0","19","0","19","3","7","23","24","11","20","248","96","214","123","116","65","294","157","231","93","4068","405","549","166","1420","251","2614","360","1446","311","4190","433","1379","206","308","129","202","97","Hays, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25700"],
["Heber, UT Micro Area","310M400US25720","18131","117","115","81","0","24","0","24","9","15","0","24","0","24","0","24","17","24","176","116","2","4","2","6","103","65","39","31","180","103","252","129","3273","423","433","141","1370","310","3288","407","1508","261","5110","452","1618","266","442","156","194","87","Heber, UT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25720"],
["Helena, MT Micro Area","310M400US25740","55546","185","179","73","0","23","8","13","18","29","54","73","23","19","20","26","0","23","18","21","172","117","333","104","183","107","561","149","669","190","559","148","11368","595","2565","341","3714","349","9296","547","4779","471","13283","644","5884","448","1189","183","671","170","Helena, MT Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25740"],
["Helena-West Helena, AR Micro Area","310M400US25760","12339","105","248","127","0","19","0","19","41","57","0","19","80","61","0","19","105","69","133","79","170","102","203","98","444","149","550","160","397","108","294","120","3048","373","661","168","1113","214","2136","311","987","249","1044","205","468","147","107","71","110","81","Helena-West Helena, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25760"],
["Henderson, NC Micro Area","310M400US25780","29935","93","556","183","0","26","0","26","14","23","7","11","101","76","4","10","41","44","231","122","236","127","545","168","1041","261","1060","283","1437","340","725","250","9491","643","1585","279","1817","256","4213","581","2964","424","2605","328","951","292","197","100","114","72","Henderson, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25780"],
["Hereford, TX Micro Area","310M400US25820","11100","107","393","114","0","21","0","21","22","37","88","92","189","116","128","80","97","66","484","167","283","123","125","69","238","109","276","112","499","156","172","137","3236","340","561","131","779","161","1545","221","635","138","1008","193","235","69","86","69","21","19","Hereford, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25820"],
["Hermiston-Pendleton, OR Micro Area","310M400US25840","57263","106","946","280","11","18","19","31","58","56","154","101","251","136","284","146","255","123","1606","311","244","104","1280","319","1260","241","1404","267","1827","277","1093","202","12868","726","3756","382","5515","475","9932","682","5587","452","5629","592","2546","248","459","131","279","96","Hermiston-Pendleton, OR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25840"],
["Hickory-Lenoir-Morganton, NC Metro Area","310M400US25860","257924","356","4054","463","58","50","33","37","197","119","93","73","507","191","499","150","568","134","2337","419","1875","355","5410","576","7126","535","9580","728","8540","837","4242","438","64153","1452","17942","964","18871","922","36540","1397","27999","928","31829","1224","11629","952","2531","325","1311","242","Hickory-Lenoir-Morganton, NC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25860"],
["Hillsdale, MI Micro Area","310M400US25880","31258","53","317","74","0","21","5","9","3","4","3","6","16","16","0","21","10","10","105","64","70","51","649","140","443","95","769","145","712","103","547","125","10631","397","1415","178","2461","181","5013","312","2770","209","3378","265","1335","151","403","114","203","51","Hillsdale, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25880"],
["Hilo, HI Micro Area","310M400US25900","139689","100","467","159","40","34","1","3","0","26","130","163","69","45","198","119","232","139","634","161","403","165","874","228","1832","500","1967","386","2334","322","1371","235","39557","1469","2972","401","7604","687","23349","927","14459","914","27344","1224","9056","650","2583","401","2213","382","Hilo, HI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25900"],
["Hilton Head Island-Bluffton-Beaufort, SC Metro Area","310M400US25940","149740","246","1587","382","13","20","0","29","0","29","19","32","134","90","65","53","167","97","586","202","313","147","1124","368","1918","353","2423","615","2617","482","1953","463","33126","1351","4234","599","9038","721","21920","1066","12716","1056","32844","1188","15943","944","4307","440","2693","431","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25940"],
["Hinesville, GA Metro Area","310M400US25980","46944","278","474","178","24","33","15","24","0","31","46","55","58","65","116","80","57","47","242","97","64","43","444","141","730","263","1005","290","958","260","700","168","12278","815","2682","354","3973","479","10157","562","4664","481","5389","499","2308","385","286","96","274","101","Hinesville, GA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25980"],
["Guayama, PR Metro Area","310M400US25020","53084","-555555555","1132","311","58","59","0","32","250","155","500","198","637","173","841","240","685","232","1710","381","1127","260","1279","303","1599","291","1044","219","1437","321","804","257","18625","818","938","235","1362","315","5509","596","4218","615","7648","617","1362","303","153","94","166","114","Guayama, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25020"],
["Hope, AR Micro Area","310M400US26260","20342","153","263","128","0","25","26","41","0","25","32","54","37","47","59","64","7","9","428","167","127","70","291","109","474","155","884","221","599","155","294","107","7121","447","801","147","1129","198","2956","381","1720","235","1994","268","899","222","100","61","101","65","Hope, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26260"],
["Gulfport-Biloxi-Pascagoula, MS Metro Area","310M400US25060","262858","381","3017","402","26","42","79","70","27","26","239","166","175","94","299","131","554","205","1503","295","1198","254","3645","547","4252","507","6110","613","6565","650","4697","524","60761","1944","17820","1113","19535","927","47728","1732","27234","1234","36254","1701","15365","1056","3538","434","2237","374","Gulfport-Biloxi-Pascagoula, MS Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25060"],
["Homosassa Springs, FL Metro Area","310M400US26140","113645","262","978","228","47","55","36","58","0","31","86","108","146","140","185","167","126","90","265","135","472","206","1317","307","1636","322","2675","465","3194","448","2393","395","35855","1313","7693","603","9996","759","16104","836","10397","742","12810","964","5421","531","1233","295","580","178","Homosassa Springs, FL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26140"],
["Hood River, OR Micro Area","310M400US26220","15550","49","438","192","14","25","0","22","35","54","104","99","223","159","102","85","107","75","450","187","87","65","367","155","294","123","318","133","168","74","239","90","2731","482","565","152","873","168","2405","341","1115","214","2747","348","1494","251","446","152","228","126","Hood River, OR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26220"],
["Hot Springs, AR Metro Area","310M400US26300","70968","109","395","153","0","28","0","28","14","19","0","28","66","53","63","85","85","81","326","145","384","241","864","270","1421","375","1278","244","2276","441","1071","280","18467","1032","3890","508","5876","668","14289","948","5868","549","9088","764","3594","520","1112","268","541","147","Hot Springs, AR Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26300"],
["Houghton, MI Micro Area","310M400US26340","22892","132","172","82","0","21","1","2","0","21","0","21","0","21","0","21","52","70","3","4","34","26","209","73","159","57","357","95","356","112","240","71","6769","318","941","184","1233","166","2854","297","1961","210","4295","299","2039","207","360","87","857","152","Houghton, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26340"],
["Houma-Thibodaux, LA Metro Area","310M400US26380","140118","256","2511","375","24","35","0","29","372","176","178","109","560","201","554","180","641","199","1583","347","2344","435","4285","490","4035","429","5531","618","5681","715","2584","469","45460","1424","9692","700","7035","582","17428","1068","7008","720","16014","1010","4569","462","1225","260","804","189","Houma-Thibodaux, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26380"],
["Houston-The Woodlands-Sugar Land, TX Metro Area","310M400US26420","4331860","608","97895","3079","1033","234","1121","265","5325","657","13207","1208","26419","1668","16867","1208","27211","1588","117185","3936","28268","1408","53346","2076","107625","3348","70667","2336","82104","2610","78705","2290","839793","9202","159762","3288","236809","4835","668641","9091","296287","5829","895960","8089","359115","5755","85645","2480","62870","2337","Houston-The Woodlands-Sugar Land, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26420"],
["Hudson, NY Micro Area","310M400US26460","45606","104","575","187","0","28","2","3","9","18","42","38","70","42","114","64","30","27","111","55","166","106","428","104","652","173","836","190","853","182","504","97","12082","617","1836","271","2619","264","5136","428","5281","388","7327","515","5325","449","1040","160","568","124","Hudson, NY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26460"],
["Huntingdon, PA Micro Area","310M400US26500","32727","93","342","78","0","22","0","22","3","4","1","7","12","9","3","8","14","12","44","37","43","25","453","64","429","83","850","165","852","140","516","73","13497","365","2611","221","1853","194","3171","286","2488","175","3692","287","1418","175","133","47","302","76","Huntingdon, PA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26500"],
["Huntington, IN Micro Area","310M400US26540","24902","71","170","76","0","24","0","24","45","47","0","24","9","15","11","17","25","31","45","36","27","25","310","96","391","106","486","137","429","127","305","104","8945","474","1503","200","1755","200","3274","328","2445","252","3074","277","1361","175","149","56","143","77","Huntington, IN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26540"],
["Huntington-Ashland, WV-KY-OH Metro Area","310M400US26580","249708","383","2028","285","40","53","90","74","28","27","90","70","119","76","171","106","325","116","1096","197","1395","272","5458","549","4457","503","6670","653","6509","518","3400","425","79679","1645","13890","952","16169","816","35595","1370","22430","1063","29747","999","14554","896","3514","357","2254","306","Huntington-Ashland, WV-KY-OH Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26580"],
["Huntsville, AL Metro Area","310M400US26620","308079","242","2886","453","66","49","37","36","40","35","164","88","632","240","248","109","733","178","1451","254","1418","408","3166","432","5491","564","6065","570","5563","569","3780","445","55277","1811","14954","966","17429","998","46008","1768","24654","1405","73562","1906","34996","1245","4422","518","5037","457","Huntsville, AL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26620"],
["Huntsville, TX Micro Area","310M400US26660","56894","301","659","252","0","31","0","31","68","55","24","21","77","53","291","124","216","97","938","227","473","152","864","208","1843","274","1513","279","1248","261","422","152","14474","765","7361","706","2920","397","9383","592","3220","453","7679","686","2360","394","388","184","473","154","Huntsville, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26660"],
["Huron, SD Micro Area","310M400US26700","12312","184","413","133","0","15","0","15","0","15","21","31","3","8","19","25","9","14","184","128","62","64","417","154","202","95","110","60","275","100","98","74","3842","302","499","124","703","147","1453","244","1533","286","1880","217","473","171","52","44","64","47","Huron, SD Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26700"],
["Hutchinson, KS Micro Area","310M400US26740","43231","185","315","108","0","24","0","24","1","4","8","16","8","9","42","49","16","23","267","138","97","54","929","170","521","117","984","200","1325","245","734","186","9679","590","2382","286","5224","490","7075","473","4743","393","5890","472","2247","287","566","205","178","67","Hutchinson, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26740"],
["Hutchinson, MN Micro Area","310M400US26780","24700","98","122","65","0","18","0","18","0","18","0","18","0","18","0","18","0","18","87","111","63","49","363","110","210","81","274","92","297","102","316","106","8275","423","722","119","1826","233","3932","339","3791","327","3173","302","962","177","169","65","118","49","Hutchinson, MN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26780"],
["Idaho Falls, ID Metro Area","310M400US26820","85756","309","1131","261","21","34","6","11","20","23","10","16","21","17","240","103","22","24","828","236","296","169","208","89","801","228","973","212","1424","252","1469","253","18830","1018","4026","388","7104","481","14771","770","9205","567","16817","708","5165","422","1089","225","1279","232","Idaho Falls, ID Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26820"],
["Indiana, PA Micro Area","310M400US26860","55673","211","330","75","0","24","0","24","0","24","4","5","0","24","7","11","0","24","52","25","88","41","1590","165","826","195","1125","206","1205","202","527","104","22262","612","2072","237","2649","273","5467","418","4870","327","7388","450","3648","327","484","135","1079","206","Indiana, PA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26860"],
["Indianapolis-Carmel-Anderson, IN Metro Area","310M400US26900","1330740","458","12829","897","276","119","155","86","535","183","791","241","1552","333","1823","484","1734","342","7258","760","3145","401","13512","1036","17919","1042","27208","1065","30710","1576","21827","1031","313311","4170","59536","1997","81138","2130","180552","3294","104078","2688","291797","3602","115170","2567","28009","1316","15875","1076","Indianapolis-Carmel-Anderson, IN Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26900"],
["Indianola, MS Micro Area","310M400US26940","17620","55","293","93","0","24","0","24","13","14","13","20","32","35","50","33","143","83","170","74","234","95","587","149","844","160","857","160","975","196","562","162","3581","347","1610","202","747","144","2962","281","1233","207","1773","221","759","126","84","44","98","55","Indianola, MS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26940"],
["Ionia, MI Micro Area","310M400US26960","43360","211","404","88","26","36","2","5","18","30","24","35","35","34","64","44","0","23","64","42","73","51","475","140","513","117","1122","181","877","197","583","141","14074","589","3110","305","4185","335","6448","405","4275","338","5004","391","1625","175","211","88","148","64","Ionia, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26960"],
["Iowa City, IA Metro Area","310M400US26980","101291","94","694","212","24","37","3","5","41","28","16","29","134","82","44","41","86","89","238","73","189","139","1513","383","400","158","500","144","779","180","775","171","17224","787","2649","360","5205","485","12848","758","8985","632","26452","972","12348","670","4828","518","5316","522","Iowa City, IA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26980"],
["Hobbs, NM Micro Area","310M400US26020","41947","128","1052","246","0","28","13","16","7","10","109","66","404","159","263","100","320","122","1999","282","582","196","602","154","1939","385","1818","318","1495","307","762","179","10949","568","2626","331","2955","375","5831","451","2751","363","3353","427","1701","264","237","106","179","72","Hobbs, NM Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26020"],
