[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Enid, OK Metro Area","310M400US21420","62190","-555555555","51146","584","2570","427","1224","248","582","162","609","439","2550","605","3509","491","149","87","3360","480","Enid, OK Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21420"],
["Enterprise, AL Micro Area","310M400US21460","51288","-555555555","38923","378","8829","289","617","96","666","102","0","28","644","368","1609","343","10","10","1599","344","Enterprise, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21460"],
["Erie, PA Metro Area","310M400US21500","275972","-555555555","239451","667","20071","722","657","149","4586","264","68","46","2957","582","8182","745","955","265","7227","669","Erie, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21500"],
["Escanaba, MI Micro Area","310M400US21540","36190","-555555555","33957","85","106","37","688","130","153","41","7","9","48","38","1231","161","99","87","1132","135","Escanaba, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21540"],
["Espa�ola, NM Micro Area","310M400US21580","39307","-555555555","21382","1153","237","79","6418","328","188","35","5","7","10172","1148","905","230","503","163","402","157","Espa�ola, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21580"],
["Eugene, OR Metro Area","310M400US21660","368882","-555555555","320920","1344","3910","375","4028","578","9794","628","911","162","9645","1236","19674","1160","1550","377","18124","1072","Eugene, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21660"],
["Eureka-Arcata-Fortuna, CA Micro Area","310M400US21700","135768","-555555555","108784","775","1585","277","6797","609","4160","324","436","172","5778","810","8228","738","373","196","7855","713","Eureka-Arcata-Fortuna, CA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21700"],
["Evanston, WY Micro Area","310M400US21740","20609","-555555555","19252","310","20","22","160","97","22","23","0","22","437","293","718","171","0","22","718","171","Evanston, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21740"],
["Evansville, IN-KY Metro Area","310M400US21780","314967","-555555555","278123","563","22022","632","380","127","4198","267","290","67","2994","647","6960","748","468","213","6492","751","Evansville, IN-KY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21780"],
["Fairbanks, AK Metro Area","310M400US21820","99653","-555555555","75281","604","4493","341","7233","651","3068","287","561","106","1227","466","7790","797","161","93","7629","791","Fairbanks, AK Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21820"],
["Fairfield, IA Micro Area","310M400US21840","18077","-555555555","15066","86","321","162","2","4","1107","380","0","15","267","146","1314","399","12","25","1302","399","Fairfield, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21840"],
["Fairmont, MN Micro Area","310M400US21860","19964","-555555555","19208","204","64","40","25","17","75","36","13","14","254","208","325","67","7","10","318","65","Fairmont, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21860"],
["Fairmont, WV Micro Area","310M400US21900","56497","-555555555","52943","216","2049","115","199","122","360","66","0","27","294","197","652","159","61","53","591","161","Fairmont, WV Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21900"],
["Fallon, NV Micro Area","310M400US21980","24010","-555555555","20192","305","588","63","1074","135","663","121","50","55","531","256","912","196","102","71","810","168","Fallon, NV Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21980"],
["Fargo, ND-MN Metro Area","310M400US22020","237003","-555555555","209520","516","10871","464","2655","396","5970","390","56","56","1487","431","6444","708","391","170","6053","705","Fargo, ND-MN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22020"],
["Faribault-Northfield, MN Micro Area","310M400US22060","65765","-555555555","57204","407","3523","82","248","66","1388","167","73","59","2107","451","1222","320","146","91","1076","291","Faribault-Northfield, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22060"],
["Farmington, MO Micro Area","310M400US22100","66342","-555555555","61654","144","2955","130","204","87","342","51","0","26","177","121","1010","146","154","76","856","121","Farmington, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22100"],
["Farmington, NM Metro Area","310M400US22140","127455","-555555555","66357","804","816","218","50524","762","988","205","75","68","5319","739","3376","625","503","172","2873","567","Farmington, NM Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22140"],
["Fayetteville, NC Metro Area","310M400US22180","385345","-555555555","191780","1221","140244","1164","9085","488","9104","461","1027","177","12033","954","22072","1259","1578","382","20494","1228","Fayetteville, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22180"],
["Fayetteville-Springdale-Rogers, AR-MO Metro Area","310M400US22220","526412","-555555555","440040","1836","13045","485","6826","549","16048","503","6959","506","27352","1980","16142","1161","1703","398","14439","1079","Fayetteville-Springdale-Rogers, AR-MO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22220"],
["Fergus Falls, MN Micro Area","310M400US22260","57992","-555555555","55217","173","802","102","296","53","349","59","9","10","457","151","862","121","16","10","846","121","Fergus Falls, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22260"],
["Fernley, NV Micro Area","310M400US22280","53155","-555555555","45271","679","537","135","1556","277","593","197","84","62","3099","657","2015","332","191","108","1824","320","Fernley, NV Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22280"],
["Findlay, OH Micro Area","310M400US22300","75690","-555555555","69969","422","1150","191","43","41","1459","120","0","27","1030","285","2039","364","407","237","1632","368","Findlay, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22300"],
["Fitzgerald, GA Micro Area","310M400US22340","17154","-555555555","10375","175","6286","110","0","21","18","34","9","14","277","164","189","116","22","35","167","106","Fitzgerald, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22340"],
["Flagstaff, AZ Metro Area","310M400US22380","140217","-555555555","89502","778","1869","262","37388","520","2908","277","176","62","3866","659","4508","682","503","261","4005","637","Flagstaff, AZ Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22380"],
["Flint, MI Metro Area","310M400US22420","409361","-555555555","306623","567","81213","906","1510","334","4253","329","130","74","2051","443","13581","1029","691","213","12890","951","Flint, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22420"],
["Florence, SC Metro Area","310M400US22500","205814","-555555555","112779","373","86271","525","638","193","2111","189","119","30","769","342","3127","567","180","125","2947","552","Florence, SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22500"],
["Florence-Muscle Shoals, AL Metro Area","310M400US22520","147080","-555555555","123849","262","17979","430","784","194","879","91","90","63","902","239","2597","434","226","118","2371","417","Florence-Muscle Shoals, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22520"],
["Fond du Lac, WI Metro Area","310M400US22540","102315","-555555555","95324","445","1416","241","513","86","1367","217","11","8","1731","487","1953","326","203","109","1750","332","Fond du Lac, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22540"],
["Forest City, NC Micro Area","310M400US22580","66532","-555555555","57410","571","6455","359","338","83","293","148","13","15","834","564","1189","392","38","36","1151","390","Forest City, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22580"],
["Forrest City, AR Micro Area","310M400US22620","26294","-555555555","10743","78","14624","241","151","63","152","30","0","22","347","137","277","128","89","59","188","94","Forrest City, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22620"],
["Fort Collins, CO Metro Area","310M400US22660","338161","-555555555","309269","992","3275","323","2322","307","7505","388","309","61","4949","778","10532","821","1521","347","9011","703","Fort Collins, CO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22660"],
["Fort Dodge, IA Micro Area","310M400US22700","36757","-555555555","33673","103","1739","115","125","40","486","30","6","5","172","73","556","139","25","25","531","142","Fort Dodge, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22700"],
["Fort Leonard Wood, MO Micro Area","310M400US22780","52591","-555555555","39219","488","6480","420","535","164","1447","298","160","119","2042","495","2708","463","272","186","2436","453","Fort Leonard Wood, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22780"],
["Fort Madison-Keokuk, IA-IL-MO Micro Area","310M400US22800","59453","-555555555","56605","138","1054","122","109","64","303","66","0","27","198","91","1184","184","72","51","1112","176","Fort Madison-Keokuk, IA-IL-MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22800"],
["Fort Morgan, CO Micro Area","310M400US22820","28257","-555555555","24964","511","954","97","112","63","166","63","37","43","1036","366","988","307","527","271","461","130","Fort Morgan, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22820"],
["Fort Payne, AL Micro Area","310M400US22840","71200","-555555555","60972","884","1004","142","934","232","140","71","621","498","5899","930","1630","296","147","125","1483","290","Fort Payne, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22840"],
["Fort Polk South, LA Micro Area","310M400US22860","51007","-555555555","38648","374","7437","192","646","132","1073","159","223","29","1195","380","1785","213","297","134","1488","203","Fort Polk South, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22860"],
["Fort Smith, AR-OK Metro Area","310M400US22900","281201","-555555555","215149","980","11681","500","16655","690","7332","327","58","38","13785","1122","16541","1032","1135","367","15406","949","Fort Smith, AR-OK Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"22900"],
["Fort Wayne, IN Metro Area","310M400US23060","431612","-555555555","352678","926","42528","1027","855","186","13982","512","155","59","6339","861","15075","1408","1459","395","13616","1317","Fort Wayne, IN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23060"],
["Frankfort, IN Micro Area","310M400US23140","32301","-555555555","30202","387","355","167","91","41","102","28","45","54","1220","345","286","108","54","39","232","99","Frankfort, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23140"],
["Frankfort, KY Micro Area","310M400US23180","72510","-555555555","62686","218","5345","366","81","83","991","152","38","40","1056","264","2313","416","248","132","2065","393","Frankfort, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23180"],
["Fredericksburg, TX Micro Area","310M400US23240","26208","-555555555","23870","543","33","48","739","441","42","50","0","25","639","292","885","299","98","100","787","262","Fredericksburg, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23240"],
["Freeport, IL Micro Area","310M400US23300","45433","-555555555","39059","309","4469","261","52","48","366","41","0","23","203","237","1284","339","39","37","1245","341","Freeport, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23300"],
["Fremont, NE Micro Area","310M400US23340","36683","-555555555","34548","377","336","156","348","147","158","66","60","59","499","301","734","173","50","69","684","168","Fremont, NE Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23340"],
["Fremont, OH Micro Area","310M400US23380","59299","-555555555","53723","444","1754","208","158","70","200","109","9","16","1826","413","1629","310","264","116","1365","266","Fremont, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23380"],
["Fresno, CA Metro Area","310M400US23420","978130","-555555555","627437","5514","47372","1092","10961","1318","100017","1250","1770","496","151250","5086","39323","2250","8622","904","30701","2153","Fresno, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23420"],
["Gadsden, AL Metro Area","310M400US23460","102939","-555555555","82710","399","16212","296","751","204","739","92","66","71","751","333","1710","253","76","74","1634","236","Gadsden, AL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23460"],
["Gaffney, SC Micro Area","310M400US23500","56711","-555555555","42693","286","11366","272","103","75","349","43","25","31","842","296","1333","275","151","91","1182","268","Gaffney, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23500"],
["Gainesville, FL Metro Area","310M400US23540","280763","-555555555","198796","666","53702","949","1006","162","15774","397","154","45","2267","456","9064","1085","964","283","8100","1038","Gainesville, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23540"],
["Gainesville, GA Metro Area","310M400US23580","195961","-555555555","166426","1264","14540","440","472","186","3348","246","35","37","6857","1112","4283","677","679","337","3604","578","Gainesville, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23580"],
["Gainesville, TX Micro Area","310M400US23620","39571","-555555555","36468","220","974","130","260","120","357","50","17","26","267","119","1228","252","51","60","1177","263","Gainesville, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23620"],
["Galesburg, IL Micro Area","310M400US23660","50999","-555555555","43826","280","4570","193","162","175","509","98","0","26","981","386","951","193","113","75","838","174","Galesburg, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23660"],
["Gallup, NM Micro Area","310M400US23700","72849","-555555555","10948","713","488","73","55891","721","746","93","30","20","2676","626","2070","515","281","143","1789","495","Gallup, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23700"],
["Garden City, KS Micro Area","310M400US23780","40889","-555555555","33315","825","1017","153","177","68","1504","128","0","22","3564","763","1312","326","194","142","1118","305","Garden City, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23780"],
["Gardnerville Ranchos, NV Micro Area","310M400US23820","47828","-555555555","42695","419","312","70","1016","127","686","185","153","72","1577","399","1389","252","83","63","1306","253","Gardnerville Ranchos, NV Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23820"],
["Georgetown, SC Micro Area","310M400US23860","61605","-555555555","39776","268","19263","386","75","56","321","57","0","29","1223","327","947","415","144","151","803","373","Georgetown, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23860"],
["Gettysburg, PA Metro Area","310M400US23900","102023","-555555555","94449","457","1479","173","67","50","705","107","0","24","2991","421","2332","292","536","210","1796","215","Gettysburg, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23900"],
["Gillette, WY Micro Area","310M400US23940","47708","-555555555","45357","277","128","69","416","304","164","137","0","25","197","148","1446","333","100","112","1346","307","Gillette, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23940"],
["Glasgow, KY Micro Area","310M400US23980","53684","-555555555","50087","208","1753","210","54","34","173","150","0","27","235","129","1382","312","150","106","1232","296","Glasgow, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"23980"],
["Glens Falls, NY Metro Area","310M400US24020","126308","-555555555","119771","182","2877","238","365","97","1024","70","32","46","549","110","1690","251","178","87","1512","251","Glens Falls, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24020"],
["Glenwood Springs, CO Micro Area","310M400US24060","76447","-555555555","67436","1012","531","218","426","215","812","226","9","16","5944","992","1289","280","176","96","1113","264","Glenwood Springs, CO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24060"],
["Gloversville, NY Micro Area","310M400US24100","53743","-555555555","50849","196","1085","172","192","115","382","73","15","19","468","148","752","199","54","58","698","187","Gloversville, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24100"],
["Goldsboro, NC Metro Area","310M400US24140","124002","-555555555","77498","792","37855","704","333","112","1597","168","46","45","2854","770","3819","737","388","220","3431","691","Goldsboro, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24140"],
["Grand Forks, ND-MN Metro Area","310M400US24220","101991","-555555555","89990","477","3440","208","2204","213","2195","136","127","101","1649","483","2386","394","33","18","2353","388","Grand Forks, ND-MN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24220"],
["Grand Island, NE Metro Area","310M400US24260","84729","-555555555","76244","740","1660","202","426","142","733","106","221","161","4128","715","1317","231","261","121","1056","202","Grand Island, NE Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24260"],
["Grand Junction, CO Metro Area","310M400US24300","149998","-555555555","141076","584","1033","187","1283","323","1409","179","410","181","1694","375","3093","502","601","365","2492","347","Grand Junction, CO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24300"],
["Grand Rapids, MN Micro Area","310M400US24330","45203","-555555555","41967","101","228","53","1663","205","186","57","2","3","87","57","1070","208","71","45","999","205","Grand Rapids, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24330"],
["Grand Rapids-Wyoming, MI Metro Area","310M400US24340","1050440","-555555555","884536","2059","68125","1255","3996","686","27471","556","323","110","31707","2267","34282","1667","4749","735","29533","1499","Grand Rapids-Wyoming, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24340"],
["Grants, NM Micro Area","310M400US24380","26978","-555555555","12624","570","305","83","11318","321","93","58","6","10","1856","458","776","226","171","98","605","186","Grants, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24380"],
["Grants Pass, OR Metro Area","310M400US24420","85481","-555555555","78686","657","379","55","1003","428","841","193","60","78","1554","637","2958","450","153","127","2805","450","Grants Pass, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24420"],
["Great Bend, KS Micro Area","310M400US24460","26791","-555555555","25104","317","453","159","293","146","55","49","70","90","252","165","564","218","22","37","542","231","Great Bend, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24460"],
["Great Falls, MT Metro Area","310M400US24500","81746","-555555555","71996","342","1055","176","3950","289","706","141","71","38","874","367","3094","408","117","78","2977","399","Great Falls, MT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24500"],
["Greeley, CO Metro Area","310M400US24540","295123","-555555555","267514","1182","3431","230","2032","422","4327","337","280","64","9158","962","8381","779","1972","392","6409","634","Greeley, CO Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24540"],
["Green Bay, WI Metro Area","310M400US24580","317702","-555555555","276908","1196","6271","484","6777","441","8529","399","46","32","9949","1058","9222","998","1308","459","7914","844","Green Bay, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24580"],
["Greeneville, TN Micro Area","310M400US24620","68669","-555555555","65069","261","1459","265","176","111","246","124","48","72","293","178","1378","329","311","207","1067","273","Greeneville, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24620"],
["Greenfield Town, MA Micro Area","310M400US24640","70935","-555555555","66044","278","1074","164","219","93","1165","191","65","101","768","296","1600","263","212","107","1388","247","Greenfield Town, MA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24640"],
["Greensboro-High Point, NC Metro Area","310M400US24660","757810","-555555555","481805","2101","202596","1631","3594","485","27926","526","438","178","23999","2117","17452","1737","1894","661","15558","1499","Greensboro-High Point, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24660"],
["Greensburg, IN Micro Area","310M400US24700","26552","-555555555","25609","189","167","45","112","87","362","30","0","21","33","39","269","173","94","132","175","86","Greensburg, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24700"],
["Greenville, MS Micro Area","310M400US24740","47086","-555555555","12097","140","33982","115","56","49","282","73","0","27","391","163","278","134","74","80","204","102","Greenville, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24740"],
["Greenville, NC Metro Area","310M400US24780","177372","-555555555","102147","956","61671","622","564","143","3065","310","45","39","5703","899","4177","640","187","122","3990","647","Greenville, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24780"],
["Greenville, OH Micro Area","310M400US24820","51734","-555555555","50415","67","344","75","115","33","236","69","0","27","82","59","542","131","5","7","537","131","Greenville, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24820"],
["Greenville-Anderson-Mauldin, SC Metro Area","310M400US24860","883853","-555555555","682291","1589","145907","1314","2719","777","16420","563","555","125","16172","1664","19789","1377","2682","575","17107","1365","Greenville-Anderson-Mauldin, SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24860"],
["Greenwood, MS Micro Area","310M400US24900","39933","-555555555","13732","219","25362","275","6","10","183","39","0","27","302","220","348","268","15","26","333","264","Greenwood, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24900"],
["Greenwood, SC Micro Area","310M400US24940","94921","-555555555","62068","483","29277","508","25","41","668","198","0","29","948","367","1935","460","325","235","1610","411","Greenwood, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24940"],
["Grenada, MS Micro Area","310M400US24980","21278","-555555555","11736","70","9238","209","135","163","23","37","0","24","16","15","130","95","0","24","130","95","Grenada, MS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"24980"],
["Guayama, PR Metro Area","310M400US25020","77151","-555555555","45537","1687","21783","1356","47","74","99","90","150","244","8798","1345","737","334","149","84","588","312","Guayama, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25020"],
["Gulfport-Biloxi-Pascagoula, MS Metro Area","310M400US25060","391293","-555555555","280123","1038","84353","1027","1908","362","9412","494","150","137","5302","962","10045","1086","859","300","9186","1105","Gulfport-Biloxi-Pascagoula, MS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25060"],
["Guymon, OK Micro Area","310M400US25100","21121","-555555555","13427","736","910","77","147","80","651","21","9","13","5292","754","685","199","228","170","457","130","Guymon, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25100"],
["Hagerstown-Martinsburg, MD-WV Metro Area","310M400US25180","263306","-555555555","222632","771","24524","891","416","207","3859","335","132","54","2813","744","8930","953","564","212","8366","928","Hagerstown-Martinsburg, MD-WV Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25180"],
["Hammond, LA Metro Area","310M400US25220","130504","-555555555","87582","244","38593","548","348","112","985","120","12","18","459","215","2525","520","155","121","2370","484","Hammond, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25220"],
["Hanford-Corcoran, CA Metro Area","310M400US25260","150075","-555555555","98429","1736","9687","597","2291","328","5946","390","337","119","26971","1705","6414","897","1400","450","5014","740","Hanford-Corcoran, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25260"],
["Hannibal, MO Micro Area","310M400US25300","38889","-555555555","36141","92","1304","169","164","70","253","72","56","58","80","64","891","174","0","23","891","174","Hannibal, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25300"],
["Harrisburg-Carlisle, PA Metro Area","310M400US25420","567872","-555555555","457905","1210","62522","1093","1062","245","21691","733","134","91","9362","911","15196","1248","1757","572","13439","1090","Harrisburg-Carlisle, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25420"],
["Harrison, AR Micro Area","310M400US25460","45136","-555555555","43278","104","158","58","495","173","210","123","36","53","11","12","948","258","37","30","911","255","Harrison, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25460"],
["Harrisonburg, VA Metro Area","310M400US25500","132835","-555555555","117735","775","5976","460","271","165","2701","271","57","64","1618","409","4477","848","581","328","3896","823","Harrisonburg, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25500"],
["Hartford-West Hartford-East Hartford, CT Metro Area","310M400US25540","1209367","-555555555","918028","2618","135378","1440","3276","599","58634","788","364","179","57143","2581","36544","1945","7743","963","28801","1581","Hartford-West Hartford-East Hartford, CT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25540"],
["Hastings, NE Micro Area","310M400US25580","31583","-555555555","29464","351","212","69","165","104","420","80","9","13","687","333","626","145","81","83","545","113","Hastings, NE Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25580"],
["Hattiesburg, MS Metro Area","310M400US25620","148768","-555555555","101139","318","42508","485","212","103","1475","227","31","31","534","300","2869","545","147","92","2722","523","Hattiesburg, MS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25620"],
["Hays, KS Micro Area","310M400US25700","28878","-555555555","26904","273","399","111","55","51","307","111","43","69","205","116","965","258","341","229","624","217","Hays, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"25700"],
